contradiction	Fiona works at office.	Fiona rarely work at office.
contradiction	Jill gives the money.	Jill scarcely give the money.
contradiction	Angela moves the table.	Angela hardly move the table.
contradiction	Alan talks nonsense.	Alan scarcely talk nonsense.
contradiction	Paul starts the match.	Paul rarely start the match.
contradiction	Sue likes football.	Sue rarely like football.
contradiction	Fiona likes football.	Fiona rarely like football.
contradiction	Kim turns the light.	Kim hardly turn the light.
contradiction	Eleanor turns the light.	Eleanor rarely turn the light.
contradiction	Eric feels sad.	Eric rarely feel sad.
contradiction	Charlotte looks distressed.	Charlotte scarcely look distressed.
contradiction	Lawrence goes to school.	Lawrence hardly go to school.
contradiction	Michael starts the match.	Michael seldom start the match.
contradiction	Caroline moves the table.	Caroline hardly move the table.
contradiction	Rebecca begins the game.	Rebecca hardly begin the game.
contradiction	Kate runs a marathon.	Kate seldom run a marathon.
contradiction	Ray turns the light.	Ray scarcely turn the light.
contradiction	Anna turns the light.	Anna rarely turn the light.
contradiction	Edward uses the money.	Edward seldom use the money.
contradiction	Alfred runs a marathon.	Alfred scarcely run a marathon.
contradiction	Ann runs a marathon.	Ann rarely run a marathon.
contradiction	Frank comes home.	Frank hardly come home.
contradiction	Alan moves the table.	Alan hardly move the table.
contradiction	Joseph likes football.	Joseph rarely like football.
contradiction	Johnny runs a marathon.	Johnny hardly run a marathon.
contradiction	Caroline keeps the change.	Caroline hardly keep the change.
contradiction	Susan tells the truth.	Susan hardly tell the truth.
contradiction	Anne shows the presentation.	Anne scarcely show the presentation.
contradiction	Judith calls the number.	Judith hardly call the number.
contradiction	Colin comes home.	Colin rarely come home.
contradiction	Jack feels sad.	Jack seldom feel sad.
contradiction	Jerry uses the money.	Jerry scarcely use the money.
contradiction	Ralph makes paintings.	Ralph scarcely make paintings.
contradiction	Sally leaves the house.	Sally hardly leave the house.
contradiction	Peter feels sad.	Peter hardly feel sad.
contradiction	Janet comes home.	Janet scarcely come home.
contradiction	Richard plays basketball.	Richard rarely play basketball.
contradiction	Lauren begins the game.	Lauren hardly begin the game.
contradiction	Ann begins the game.	Ann seldom begin the game.
contradiction	Ann finds the key.	Ann hardly find the key.
contradiction	Dan finds the key.	Dan hardly find the key.
contradiction	Mike runs a marathon.	Mike hardly run a marathon.
contradiction	George turns the light.	George scarcely turn the light.
contradiction	Caroline asks the question.	Caroline seldom ask the question.
contradiction	Emma thinks correctly.	Emma seldom think correctly.
contradiction	Pamela says the truth.	Pamela scarcely say the truth.
contradiction	Michael comes home.	Michael hardly come home.
contradiction	Dave lives in a hostel.	Dave rarely live in a hostel.
contradiction	Steven goes to school.	Steven rarely go to school.
contradiction	Charlotte makes paintings.	Charlotte scarcely make paintings.
contradiction	Margaret runs a marathon.	Margaret seldom run a marathon.
contradiction	Carolyn calls the number.	Carolyn hardly call the number.
contradiction	Harriet feels sad.	Harriet hardly feel sad.
contradiction	Charles feels sad.	Charles scarcely feel sad.
contradiction	Adam keeps the change.	Adam hardly keep the change.
contradiction	Harold hears the announcement.	Harold seldom hear the announcement.
contradiction	Jennifer looks distressed.	Jennifer rarely look distressed.
contradiction	Jill looks distressed.	Jill rarely look distressed.
contradiction	William makes paintings.	William hardly make paintings.
contradiction	Steve asks the question.	Steve rarely ask the question.
contradiction	Alexander talks nonsense.	Alexander hardly talk nonsense.
contradiction	Eric moves the table.	Eric rarely move the table.
contradiction	Thomas runs a marathon.	Thomas rarely run a marathon.
contradiction	Albert makes paintings.	Albert hardly make paintings.
contradiction	Henry leaves the house.	Henry scarcely leave the house.
contradiction	Joan comes home.	Joan scarcely come home.
contradiction	Suzanne starts the match.	Suzanne rarely start the match.
contradiction	Ryan finds the key.	Ryan rarely find the key.
contradiction	Frank moves the table.	Frank hardly move the table.
contradiction	Carl hears the announcement.	Carl scarcely hear the announcement.
contradiction	Philip sees the clock.	Philip scarcely see the clock.
contradiction	Amanda starts the match.	Amanda scarcely start the match.
contradiction	Simon hears the announcement.	Simon seldom hear the announcement.
contradiction	Sara helps the stranger.	Sara scarcely help the stranger.
contradiction	Joseph thinks correctly.	Joseph seldom think correctly.
contradiction	Sarah uses the money.	Sarah hardly use the money.
contradiction	Kathy begins the game.	Kathy seldom begin the game.
contradiction	Martin runs a marathon.	Martin seldom run a marathon.
contradiction	Jonathan goes to school.	Jonathan seldom go to school.
contradiction	Jessica shows the presentation.	Jessica scarcely show the presentation.
contradiction	Kim runs a marathon.	Kim hardly run a marathon.
contradiction	Florence shows the presentation.	Florence seldom show the presentation.
contradiction	Ashley gives the money.	Ashley scarcely give the money.
contradiction	Benjamin comes home.	Benjamin hardly come home.
contradiction	Ashley makes paintings.	Ashley hardly make paintings.
contradiction	John turns the light.	John hardly turn the light.
contradiction	Suzanne works at office.	Suzanne hardly work at office.
contradiction	Anthony leaves the house.	Anthony hardly leave the house.
contradiction	Ashley shows the presentation.	Ashley seldom show the presentation.
contradiction	Stephen looks distressed.	Stephen scarcely look distressed.
contradiction	Louise talks nonsense.	Louise rarely talk nonsense.
contradiction	Sophie likes football.	Sophie seldom like football.
contradiction	Charlotte hears the announcement.	Charlotte hardly hear the announcement.
contradiction	Sue tells the truth.	Sue scarcely tell the truth.
contradiction	Pamela calls the number.	Pamela seldom call the number.
contradiction	Linda goes to school.	Linda seldom go to school.
contradiction	Eric shows the presentation.	Eric hardly show the presentation.
contradiction	Carl talks nonsense.	Carl rarely talk nonsense.
contradiction	Harriet sees the clock.	Harriet seldom see the clock.
contradiction	Anthony thinks correctly.	Anthony scarcely think correctly.
contradiction	Joseph plays basketball.	Joseph scarcely play basketball.
contradiction	Brian lives in a hostel.	Brian scarcely live in a hostel.
contradiction	Louis goes to school.	Louis scarcely go to school.
contradiction	Suzanne lives in a hostel.	Suzanne scarcely live in a hostel.
contradiction	Dave finds the key.	Dave hardly find the key.
contradiction	Larry calls the number.	Larry rarely call the number.
contradiction	Ellen starts the match.	Ellen rarely start the match.
contradiction	Marilyn begins the game.	Marilyn hardly begin the game.
contradiction	Bruce talks nonsense.	Bruce rarely talk nonsense.
contradiction	Grace lives in a hostel.	Grace hardly live in a hostel.
contradiction	Patrick tells the truth.	Patrick seldom tell the truth.
contradiction	Betty likes football.	Betty scarcely like football.
contradiction	Jane makes paintings.	Jane rarely make paintings.
contradiction	Larry gives the money.	Larry hardly give the money.
contradiction	Diane runs a marathon.	Diane rarely run a marathon.
contradiction	Katherine leaves the house.	Katherine seldom leave the house.
contradiction	Rachel says the truth.	Rachel hardly say the truth.
contradiction	Patricia makes paintings.	Patricia hardly make paintings.
contradiction	Carl feels sad.	Carl seldom feel sad.
contradiction	Diana uses the money.	Diana scarcely use the money.
contradiction	Rebecca knows the solution.	Rebecca seldom know the solution.
contradiction	Diana shows the presentation.	Diana hardly show the presentation.
contradiction	Katie keeps the change.	Katie scarcely keep the change.
contradiction	Evelyn asks the question.	Evelyn hardly ask the question.
contradiction	Hugh finds the key.	Hugh seldom find the key.
contradiction	Lawrence goes to school.	Lawrence rarely go to school.
contradiction	Julia begins the game.	Julia seldom begin the game.
contradiction	Barbara moves the table.	Barbara hardly move the table.
contradiction	Andrea feels sad.	Andrea hardly feel sad.
contradiction	Jonathan makes paintings.	Jonathan scarcely make paintings.
contradiction	Louise finds the key.	Louise rarely find the key.
contradiction	Amanda moves the table.	Amanda hardly move the table.
contradiction	Ashley leaves the house.	Ashley scarcely leave the house.
contradiction	Billy begins the game.	Billy seldom begin the game.
contradiction	Helen plays basketball.	Helen seldom play basketball.
contradiction	Louise plays basketball.	Louise scarcely play basketball.
contradiction	Deborah gives the money.	Deborah hardly give the money.
contradiction	Patricia hears the announcement.	Patricia rarely hear the announcement.
contradiction	Ashley says the truth.	Ashley rarely say the truth.
contradiction	Christopher tells the truth.	Christopher rarely tell the truth.
contradiction	Johnny works at office.	Johnny hardly work at office.
contradiction	Colin moves the table.	Colin scarcely move the table.
contradiction	Edith comes home.	Edith rarely come home.
contradiction	Hugh knows the solution.	Hugh seldom know the solution.
contradiction	Diana leaves the house.	Diana scarcely leave the house.
contradiction	Larry helps the stranger.	Larry scarcely help the stranger.
contradiction	Roy likes football.	Roy scarcely like football.
contradiction	Kenneth helps the stranger.	Kenneth seldom help the stranger.
contradiction	Jay hears the announcement.	Jay scarcely hear the announcement.
contradiction	Rachel knows the solution.	Rachel seldom know the solution.
contradiction	Katie plays basketball.	Katie hardly play basketball.
contradiction	Howard leaves the house.	Howard seldom leave the house.
contradiction	Virginia finds the key.	Virginia rarely find the key.
contradiction	Charlotte gives the money.	Charlotte scarcely give the money.
contradiction	Annie gives the money.	Annie hardly give the money.
contradiction	Andrew runs a marathon.	Andrew seldom run a marathon.
contradiction	Tony uses the money.	Tony rarely use the money.
contradiction	Karen keeps the change.	Karen hardly keep the change.
contradiction	Kathryn shows the presentation.	Kathryn scarcely show the presentation.
contradiction	Billy thinks correctly.	Billy rarely think correctly.
contradiction	Julia helps the stranger.	Julia scarcely help the stranger.
contradiction	Suzanne finds the key.	Suzanne hardly find the key.
contradiction	Edwin gives the money.	Edwin hardly give the money.
contradiction	Caroline begins the game.	Caroline seldom begin the game.
contradiction	Ryan gives the money.	Ryan seldom give the money.
contradiction	Jay likes football.	Jay seldom like football.
contradiction	Joseph calls the number.	Joseph hardly call the number.
contradiction	Melissa keeps the change.	Melissa seldom keep the change.
contradiction	Grace tells the truth.	Grace hardly tell the truth.
contradiction	Kate makes paintings.	Kate hardly make paintings.
contradiction	Roger asks the question.	Roger seldom ask the question.
contradiction	Stephen hears the announcement.	Stephen scarcely hear the announcement.
contradiction	Hugh helps the stranger.	Hugh scarcely help the stranger.
contradiction	Carl lives in a hostel.	Carl seldom live in a hostel.
contradiction	Carl hears the announcement.	Carl rarely hear the announcement.
contradiction	Steven thinks correctly.	Steven seldom think correctly.
contradiction	Amy runs a marathon.	Amy hardly run a marathon.
contradiction	Edith knows the solution.	Edith hardly know the solution.
contradiction	Mark tells the truth.	Mark seldom tell the truth.
contradiction	Frank calls the number.	Frank hardly call the number.
contradiction	Evelyn uses the money.	Evelyn scarcely use the money.
contradiction	Sam looks distressed.	Sam hardly look distressed.
contradiction	Grace likes football.	Grace hardly like football.
contradiction	Susan goes to school.	Susan rarely go to school.
contradiction	Emma helps the stranger.	Emma scarcely help the stranger.
contradiction	Steve tells the truth.	Steve seldom tell the truth.
contradiction	Judith thinks correctly.	Judith rarely think correctly.
contradiction	Joe asks the question.	Joe hardly ask the question.
contradiction	Charles helps the stranger.	Charles rarely help the stranger.
contradiction	Amanda sees the clock.	Amanda rarely see the clock.
contradiction	Angela sees the clock.	Angela seldom see the clock.
contradiction	Louis asks the question.	Louis rarely ask the question.
contradiction	Ellen finds the key.	Ellen hardly find the key.
contradiction	Maria helps the stranger.	Maria scarcely help the stranger.
contradiction	Marie works at office.	Marie rarely work at office.
contradiction	Harold makes paintings.	Harold rarely make paintings.
contradiction	Christine helps the stranger.	Christine rarely help the stranger.
contradiction	Bill sees the clock.	Bill hardly see the clock.
contradiction	Annie sees the clock.	Annie hardly see the clock.
contradiction	Anne plays basketball.	Anne hardly play basketball.
contradiction	Frank starts the match.	Frank scarcely start the match.
contradiction	Ralph finds the key.	Ralph seldom find the key.
contradiction	Deborah tells the truth.	Deborah seldom tell the truth.
contradiction	David leaves the house.	David seldom leave the house.
contradiction	Frederick likes football.	Frederick seldom like football.
contradiction	Julie asks the question.	Julie seldom ask the question.
contradiction	Edward keeps the change.	Edward scarcely keep the change.
contradiction	Anna lives in a hostel.	Anna seldom live in a hostel.
contradiction	Walter gives the money.	Walter hardly give the money.
contradiction	Diana hears the announcement.	Diana scarcely hear the announcement.
contradiction	Judith plays basketball.	Judith seldom play basketball.
contradiction	Alex says the truth.	Alex hardly say the truth.
contradiction	Alan feels sad.	Alan hardly feel sad.
contradiction	Angela sees the clock.	Angela hardly see the clock.
contradiction	Lawrence plays basketball.	Lawrence scarcely play basketball.
contradiction	Lucy says the truth.	Lucy rarely say the truth.
contradiction	Walter says the truth.	Walter rarely say the truth.
contradiction	Sandra works at office.	Sandra seldom work at office.
contradiction	Claire runs a marathon.	Claire seldom run a marathon.
contradiction	Wendy talks nonsense.	Wendy hardly talk nonsense.
contradiction	Katie feels sad.	Katie seldom feel sad.
contradiction	Julia turns the light.	Julia scarcely turn the light.
contradiction	Philip keeps the change.	Philip rarely keep the change.
contradiction	Patrick turns the light.	Patrick seldom turn the light.
contradiction	Kevin tells the truth.	Kevin scarcely tell the truth.
contradiction	Emily starts the match.	Emily seldom start the match.
contradiction	Mike sees the clock.	Mike scarcely see the clock.
contradiction	Larry makes paintings.	Larry hardly make paintings.
contradiction	Frank asks the question.	Frank scarcely ask the question.
contradiction	Ken makes paintings.	Ken rarely make paintings.
contradiction	Jean tells the truth.	Jean hardly tell the truth.
contradiction	Florence keeps the change.	Florence hardly keep the change.
contradiction	Lisa helps the stranger.	Lisa rarely help the stranger.
contradiction	Ed begins the game.	Ed hardly begin the game.
contradiction	Martha finds the key.	Martha seldom find the key.
contradiction	Philip looks distressed.	Philip seldom look distressed.
contradiction	George plays basketball.	George seldom play basketball.
contradiction	Annie leaves the house.	Annie seldom leave the house.
contradiction	Kathryn looks distressed.	Kathryn hardly look distressed.
contradiction	Alice helps the stranger.	Alice scarcely help the stranger.
contradiction	Tim helps the stranger.	Tim seldom help the stranger.
contradiction	Susan starts the match.	Susan rarely start the match.
contradiction	Joe makes paintings.	Joe hardly make paintings.
contradiction	Melissa runs a marathon.	Melissa rarely run a marathon.
contradiction	Rachel uses the money.	Rachel seldom use the money.
contradiction	Nicole looks distressed.	Nicole rarely look distressed.
contradiction	Ken calls the number.	Ken seldom call the number.
contradiction	Sandra says the truth.	Sandra hardly say the truth.
contradiction	Harold asks the question.	Harold rarely ask the question.
contradiction	Claire works at office.	Claire hardly work at office.
contradiction	Ralph leaves the house.	Ralph scarcely leave the house.
contradiction	Christine starts the match.	Christine hardly start the match.
contradiction	Helen looks distressed.	Helen scarcely look distressed.
contradiction	Maria keeps the change.	Maria scarcely keep the change.
contradiction	Matt hears the announcement.	Matt seldom hear the announcement.
contradiction	Ruth shows the presentation.	Ruth rarely show the presentation.
contradiction	Anthony lives in a hostel.	Anthony rarely live in a hostel.
contradiction	Sharon plays basketball.	Sharon rarely play basketball.
contradiction	Karen moves the table.	Karen hardly move the table.
contradiction	Alfred tells the truth.	Alfred rarely tell the truth.
contradiction	Jim comes home.	Jim rarely come home.
contradiction	Jonathan uses the money.	Jonathan scarcely use the money.
contradiction	Barbara moves the table.	Barbara scarcely move the table.
contradiction	Jerry tells the truth.	Jerry scarcely tell the truth.
contradiction	Sam uses the money.	Sam rarely use the money.
contradiction	Johnny begins the game.	Johnny rarely begin the game.
contradiction	Francis moves the table.	Francis scarcely move the table.
contradiction	Frank moves the table.	Frank scarcely move the table.
contradiction	Gary talks nonsense.	Gary scarcely talk nonsense.
contradiction	Barbara uses the money.	Barbara rarely use the money.
contradiction	Dick gives the money.	Dick scarcely give the money.
contradiction	Simon uses the money.	Simon seldom use the money.
contradiction	Edith thinks correctly.	Edith seldom think correctly.
contradiction	Thomas helps the stranger.	Thomas hardly help the stranger.
contradiction	Elizabeth starts the match.	Elizabeth scarcely start the match.
contradiction	Ben gives the money.	Ben scarcely give the money.
contradiction	Peter runs a marathon.	Peter scarcely run a marathon.
contradiction	Dave works at office.	Dave rarely work at office.
contradiction	Frances helps the stranger.	Frances rarely help the stranger.
contradiction	Deborah goes to school.	Deborah hardly go to school.
contradiction	Kelly leaves the house.	Kelly scarcely leave the house.
contradiction	Catherine leaves the house.	Catherine seldom leave the house.
contradiction	Stephanie comes home.	Stephanie hardly come home.
contradiction	Michelle leaves the house.	Michelle rarely leave the house.
contradiction	Roy plays basketball.	Roy hardly play basketball.
contradiction	Emma runs a marathon.	Emma scarcely run a marathon.
contradiction	Samuel helps the stranger.	Samuel rarely help the stranger.
contradiction	Ralph hears the announcement.	Ralph hardly hear the announcement.
contradiction	Diana calls the number.	Diana scarcely call the number.
contradiction	Anna uses the money.	Anna seldom use the money.
contradiction	Dan tells the truth.	Dan seldom tell the truth.
contradiction	Lisa starts the match.	Lisa seldom start the match.
contradiction	Dorothy leaves the house.	Dorothy seldom leave the house.
contradiction	Joe thinks correctly.	Joe scarcely think correctly.
contradiction	Jean leaves the house.	Jean seldom leave the house.
contradiction	Dave runs a marathon.	Dave scarcely run a marathon.
contradiction	Carl lives in a hostel.	Carl seldom live in a hostel.
contradiction	Jason looks distressed.	Jason scarcely look distressed.
contradiction	Alfred leaves the house.	Alfred seldom leave the house.
contradiction	Lynn makes paintings.	Lynn hardly make paintings.
contradiction	Dorothy uses the money.	Dorothy hardly use the money.
contradiction	Grace leaves the house.	Grace scarcely leave the house.
contradiction	Nicole lives in a hostel.	Nicole seldom live in a hostel.
contradiction	Sue talks nonsense.	Sue seldom talk nonsense.
contradiction	Hugh keeps the change.	Hugh hardly keep the change.
contradiction	Al finds the key.	Al scarcely find the key.
contradiction	Karen runs a marathon.	Karen rarely run a marathon.
contradiction	Matthew gives the money.	Matthew seldom give the money.
contradiction	Heather works at office.	Heather rarely work at office.
contradiction	Sarah turns the light.	Sarah hardly turn the light.
contradiction	Howard runs a marathon.	Howard rarely run a marathon.
contradiction	Philip turns the light.	Philip seldom turn the light.
contradiction	Ruth likes football.	Ruth hardly like football.
contradiction	Laura works at office.	Laura seldom work at office.
contradiction	Ed asks the question.	Ed scarcely ask the question.
contradiction	Charlotte runs a marathon.	Charlotte rarely run a marathon.
contradiction	Richard asks the question.	Richard scarcely ask the question.
contradiction	Ellen begins the game.	Ellen scarcely begin the game.
contradiction	Emma calls the number.	Emma hardly call the number.
contradiction	Elaine uses the money.	Elaine scarcely use the money.
contradiction	Donna gives the money.	Donna scarcely give the money.
contradiction	Alexandra calls the number.	Alexandra rarely call the number.
contradiction	Lisa starts the match.	Lisa seldom start the match.
contradiction	Angela leaves the house.	Angela rarely leave the house.
contradiction	Suzanne shows the presentation.	Suzanne seldom show the presentation.
contradiction	Mike shows the presentation.	Mike hardly show the presentation.
contradiction	Helen shows the presentation.	Helen seldom show the presentation.
contradiction	Edward runs a marathon.	Edward scarcely run a marathon.
contradiction	Nicole leaves the house.	Nicole rarely leave the house.
contradiction	Melissa talks nonsense.	Melissa hardly talk nonsense.
contradiction	Nicole moves the table.	Nicole rarely move the table.
contradiction	Betty works at office.	Betty seldom work at office.
contradiction	Ed tells the truth.	Ed hardly tell the truth.
