contradiction	Fiona works at office.	Fiona rarely work at office.
contradiction	Tim knows the solution.	Tim hardly know the solution.
contradiction	Lauren starts the match.	Lauren hardly start the match.
contradiction	Robert begins the game.	Robert rarely begin the game.
contradiction	Jean runs a marathon.	Jean scarcely run a marathon.
contradiction	Donald thinks correctly.	Donald rarely think correctly.
contradiction	Jack gives the money.	Jack rarely give the money.
contradiction	Emily talks nonsense.	Emily hardly talk nonsense.
contradiction	Rebecca sees the clock.	Rebecca hardly see the clock.
contradiction	Benjamin starts the match.	Benjamin scarcely start the match.
contradiction	Mark uses the money.	Mark rarely use the money.
contradiction	Charles feels sad.	Charles rarely feel sad.
contradiction	Frederick hears the announcement.	Frederick rarely hear the announcement.
contradiction	Kathy knows the solution.	Kathy rarely know the solution.
contradiction	William finds the key.	William seldom find the key.
contradiction	Hugh uses the money.	Hugh scarcely use the money.
contradiction	Samuel runs a marathon.	Samuel rarely run a marathon.
contradiction	Louis turns the light.	Louis seldom turn the light.
contradiction	Fiona moves the table.	Fiona seldom move the table.
contradiction	Dan shows the presentation.	Dan hardly show the presentation.
contradiction	Thomas feels sad.	Thomas rarely feel sad.
contradiction	Greg talks nonsense.	Greg scarcely talk nonsense.
contradiction	Emily turns the light.	Emily rarely turn the light.
contradiction	Kim comes home.	Kim seldom come home.
contradiction	Jay hears the announcement.	Jay scarcely hear the announcement.
contradiction	Janet lives in a hostel.	Janet rarely live in a hostel.
contradiction	Jay starts the match.	Jay scarcely start the match.
contradiction	Ben feels sad.	Ben scarcely feel sad.
contradiction	Jeff tells the truth.	Jeff hardly tell the truth.
contradiction	Joan likes football.	Joan rarely like football.
contradiction	James moves the table.	James scarcely move the table.
contradiction	Christine keeps the change.	Christine rarely keep the change.
contradiction	Michelle finds the key.	Michelle hardly find the key.
contradiction	Carol starts the match.	Carol scarcely start the match.
contradiction	Diane finds the key.	Diane hardly find the key.
contradiction	Alexander talks nonsense.	Alexander scarcely talk nonsense.
contradiction	Howard works at office.	Howard hardly work at office.
contradiction	Michael says the truth.	Michael rarely say the truth.
contradiction	Keith plays basketball.	Keith scarcely play basketball.
contradiction	Dick plays basketball.	Dick seldom play basketball.
contradiction	Bill gives the money.	Bill scarcely give the money.
contradiction	Michael looks distressed.	Michael scarcely look distressed.
contradiction	Bob lives in a hostel.	Bob seldom live in a hostel.
contradiction	Albert works at office.	Albert seldom work at office.
contradiction	Patrick starts the match.	Patrick scarcely start the match.
contradiction	Harry finds the key.	Harry scarcely find the key.
contradiction	Susan feels sad.	Susan scarcely feel sad.
contradiction	Donald works at office.	Donald scarcely work at office.
contradiction	Rebecca plays basketball.	Rebecca scarcely play basketball.
contradiction	Elaine says the truth.	Elaine scarcely say the truth.
contradiction	Lawrence makes paintings.	Lawrence scarcely make paintings.
contradiction	Sharon goes to school.	Sharon scarcely go to school.
contradiction	Diana looks distressed.	Diana rarely look distressed.
contradiction	Janet tells the truth.	Janet rarely tell the truth.
contradiction	Suzanne runs a marathon.	Suzanne seldom run a marathon.
contradiction	Andrew turns the light.	Andrew rarely turn the light.
contradiction	Lucy looks distressed.	Lucy hardly look distressed.
contradiction	Katherine feels sad.	Katherine seldom feel sad.
contradiction	Florence talks nonsense.	Florence seldom talk nonsense.
contradiction	Patricia says the truth.	Patricia scarcely say the truth.
contradiction	Hugh finds the key.	Hugh rarely find the key.
contradiction	Jill looks distressed.	Jill scarcely look distressed.
contradiction	Chris finds the key.	Chris rarely find the key.
contradiction	Roy calls the number.	Roy rarely call the number.
contradiction	Margaret plays basketball.	Margaret hardly play basketball.
contradiction	Alan leaves the house.	Alan seldom leave the house.
contradiction	Hugh works at office.	Hugh seldom work at office.
contradiction	Al comes home.	Al hardly come home.
contradiction	Lauren feels sad.	Lauren scarcely feel sad.
contradiction	Christine turns the light.	Christine rarely turn the light.
contradiction	Alan works at office.	Alan rarely work at office.
contradiction	Joan helps the stranger.	Joan scarcely help the stranger.
contradiction	Elizabeth tells the truth.	Elizabeth scarcely tell the truth.
contradiction	Barbara knows the solution.	Barbara seldom know the solution.
contradiction	Kathy runs a marathon.	Kathy rarely run a marathon.
contradiction	Frances shows the presentation.	Frances rarely show the presentation.
contradiction	Bruce makes paintings.	Bruce seldom make paintings.
contradiction	Henry moves the table.	Henry rarely move the table.
contradiction	Edwin gives the money.	Edwin hardly give the money.
contradiction	Betty finds the key.	Betty hardly find the key.
contradiction	Jay keeps the change.	Jay hardly keep the change.
contradiction	Sophie shows the presentation.	Sophie seldom show the presentation.
contradiction	Simon tells the truth.	Simon hardly tell the truth.
contradiction	Roger knows the solution.	Roger rarely know the solution.
contradiction	Dorothy turns the light.	Dorothy rarely turn the light.
contradiction	Sara lives in a hostel.	Sara rarely live in a hostel.
contradiction	Jonathan makes paintings.	Jonathan rarely make paintings.
contradiction	Deborah knows the solution.	Deborah seldom know the solution.
contradiction	Florence says the truth.	Florence scarcely say the truth.
contradiction	Julie looks distressed.	Julie rarely look distressed.
contradiction	Alexander starts the match.	Alexander seldom start the match.
contradiction	Barbara calls the number.	Barbara scarcely call the number.
contradiction	Steven helps the stranger.	Steven scarcely help the stranger.
contradiction	Alfred comes home.	Alfred seldom come home.
contradiction	George starts the match.	George scarcely start the match.
contradiction	Alex feels sad.	Alex rarely feel sad.
contradiction	Sandra works at office.	Sandra hardly work at office.
contradiction	Kate hears the announcement.	Kate seldom hear the announcement.
contradiction	Sharon tells the truth.	Sharon scarcely tell the truth.
contradiction	Jennifer knows the solution.	Jennifer hardly know the solution.
contradiction	Jonathan knows the solution.	Jonathan rarely know the solution.
contradiction	Colin thinks correctly.	Colin hardly think correctly.
contradiction	Charlotte turns the light.	Charlotte hardly turn the light.
contradiction	Kevin keeps the change.	Kevin rarely keep the change.
contradiction	Victoria asks the question.	Victoria scarcely ask the question.
contradiction	Sue asks the question.	Sue hardly ask the question.
contradiction	Anna helps the stranger.	Anna seldom help the stranger.
contradiction	Colin thinks correctly.	Colin scarcely think correctly.
contradiction	Jason lives in a hostel.	Jason scarcely live in a hostel.
contradiction	Alexandra talks nonsense.	Alexandra hardly talk nonsense.
contradiction	Jim uses the money.	Jim hardly use the money.
contradiction	Margaret turns the light.	Margaret seldom turn the light.
contradiction	Bob runs a marathon.	Bob scarcely run a marathon.
contradiction	Ashley begins the game.	Ashley scarcely begin the game.
contradiction	Carl likes football.	Carl scarcely like football.
contradiction	Jennifer hears the announcement.	Jennifer rarely hear the announcement.
contradiction	Wendy feels sad.	Wendy rarely feel sad.
contradiction	Benjamin calls the number.	Benjamin rarely call the number.
contradiction	Charles moves the table.	Charles seldom move the table.
contradiction	Jimmy goes to school.	Jimmy hardly go to school.
contradiction	Florence plays basketball.	Florence seldom play basketball.
contradiction	Adam begins the game.	Adam scarcely begin the game.
contradiction	Joseph uses the money.	Joseph hardly use the money.
contradiction	Betty finds the key.	Betty seldom find the key.
contradiction	Robert likes football.	Robert hardly like football.
contradiction	Andrea shows the presentation.	Andrea seldom show the presentation.
contradiction	Barbara says the truth.	Barbara scarcely say the truth.
contradiction	Sara thinks correctly.	Sara rarely think correctly.
contradiction	John starts the match.	John hardly start the match.
contradiction	Christine works at office.	Christine rarely work at office.
contradiction	Roy looks distressed.	Roy seldom look distressed.
contradiction	Edith finds the key.	Edith hardly find the key.
contradiction	Edith helps the stranger.	Edith scarcely help the stranger.
contradiction	Howard finds the key.	Howard hardly find the key.
contradiction	Tony gives the money.	Tony scarcely give the money.
contradiction	Angela sees the clock.	Angela scarcely see the clock.
contradiction	Christopher talks nonsense.	Christopher hardly talk nonsense.
contradiction	Heather sees the clock.	Heather rarely see the clock.
contradiction	Francis begins the game.	Francis seldom begin the game.
contradiction	Florence lives in a hostel.	Florence hardly live in a hostel.
contradiction	Henry begins the game.	Henry rarely begin the game.
contradiction	Tom begins the game.	Tom rarely begin the game.
contradiction	Bruce calls the number.	Bruce scarcely call the number.
contradiction	Greg likes football.	Greg seldom like football.
contradiction	Sharon keeps the change.	Sharon rarely keep the change.
contradiction	Benjamin says the truth.	Benjamin scarcely say the truth.
contradiction	John thinks correctly.	John seldom think correctly.
contradiction	Matthew starts the match.	Matthew hardly start the match.
contradiction	Simon keeps the change.	Simon seldom keep the change.
contradiction	Peter keeps the change.	Peter seldom keep the change.
contradiction	Tom thinks correctly.	Tom hardly think correctly.
contradiction	Edith uses the money.	Edith hardly use the money.
contradiction	Donald says the truth.	Donald scarcely say the truth.
contradiction	Anthony hears the announcement.	Anthony seldom hear the announcement.
contradiction	Jessica hears the announcement.	Jessica hardly hear the announcement.
contradiction	Pamela talks nonsense.	Pamela scarcely talk nonsense.
contradiction	Judith likes football.	Judith scarcely like football.
contradiction	Kathy goes to school.	Kathy rarely go to school.
contradiction	Harold knows the solution.	Harold scarcely know the solution.
contradiction	Catherine hears the announcement.	Catherine scarcely hear the announcement.
contradiction	Jessica makes paintings.	Jessica rarely make paintings.
contradiction	Rebecca finds the key.	Rebecca rarely find the key.
contradiction	Lisa goes to school.	Lisa seldom go to school.
contradiction	Christine lives in a hostel.	Christine rarely live in a hostel.
contradiction	Kenneth talks nonsense.	Kenneth hardly talk nonsense.
contradiction	Janet feels sad.	Janet rarely feel sad.
contradiction	Sally shows the presentation.	Sally rarely show the presentation.
contradiction	Victoria lives in a hostel.	Victoria hardly live in a hostel.
contradiction	Anna begins the game.	Anna rarely begin the game.
contradiction	Dorothy talks nonsense.	Dorothy rarely talk nonsense.
contradiction	Deborah hears the announcement.	Deborah hardly hear the announcement.
contradiction	Gary uses the money.	Gary scarcely use the money.
contradiction	Daniel finds the key.	Daniel hardly find the key.
contradiction	Matt keeps the change.	Matt seldom keep the change.
contradiction	Al talks nonsense.	Al seldom talk nonsense.
contradiction	Karen uses the money.	Karen seldom use the money.
contradiction	Ralph knows the solution.	Ralph rarely know the solution.
contradiction	Steven gives the money.	Steven rarely give the money.
contradiction	Dan hears the announcement.	Dan seldom hear the announcement.
contradiction	Grace comes home.	Grace hardly come home.
contradiction	Peter goes to school.	Peter rarely go to school.
contradiction	Laura feels sad.	Laura hardly feel sad.
contradiction	Jill sees the clock.	Jill scarcely see the clock.
contradiction	Diana runs a marathon.	Diana rarely run a marathon.
contradiction	Linda makes paintings.	Linda hardly make paintings.
contradiction	Alexander thinks correctly.	Alexander seldom think correctly.
contradiction	Harry makes paintings.	Harry rarely make paintings.
contradiction	Kathleen tells the truth.	Kathleen scarcely tell the truth.
contradiction	Angela feels sad.	Angela seldom feel sad.
contradiction	Joseph lives in a hostel.	Joseph seldom live in a hostel.
contradiction	Greg moves the table.	Greg rarely move the table.
contradiction	Richard finds the key.	Richard rarely find the key.
contradiction	Catherine likes football.	Catherine rarely like football.
contradiction	Ken makes paintings.	Ken scarcely make paintings.
contradiction	Ray runs a marathon.	Ray hardly run a marathon.
contradiction	Joseph calls the number.	Joseph rarely call the number.
contradiction	Jonathan runs a marathon.	Jonathan scarcely run a marathon.
contradiction	Samuel comes home.	Samuel hardly come home.
contradiction	Jason makes paintings.	Jason seldom make paintings.
contradiction	Diane shows the presentation.	Diane scarcely show the presentation.
contradiction	Gary comes home.	Gary seldom come home.
contradiction	Wendy lives in a hostel.	Wendy hardly live in a hostel.
contradiction	Julia talks nonsense.	Julia seldom talk nonsense.
contradiction	Jeff likes football.	Jeff scarcely like football.
contradiction	Ellen makes paintings.	Ellen scarcely make paintings.
contradiction	Alexandra moves the table.	Alexandra seldom move the table.
contradiction	Matthew says the truth.	Matthew rarely say the truth.
contradiction	Greg goes to school.	Greg hardly go to school.
contradiction	Amanda keeps the change.	Amanda scarcely keep the change.
contradiction	Ian uses the money.	Ian seldom use the money.
contradiction	Al hears the announcement.	Al rarely hear the announcement.
contradiction	Ann lives in a hostel.	Ann scarcely live in a hostel.
contradiction	Patrick makes paintings.	Patrick rarely make paintings.
contradiction	Frederick helps the stranger.	Frederick scarcely help the stranger.
contradiction	Ray moves the table.	Ray scarcely move the table.
contradiction	Mark comes home.	Mark rarely come home.
contradiction	Michelle starts the match.	Michelle seldom start the match.
contradiction	Nancy goes to school.	Nancy scarcely go to school.
contradiction	Jonathan keeps the change.	Jonathan seldom keep the change.
contradiction	Catherine leaves the house.	Catherine hardly leave the house.
contradiction	Elaine moves the table.	Elaine rarely move the table.
contradiction	Bill talks nonsense.	Bill rarely talk nonsense.
contradiction	Matt moves the table.	Matt rarely move the table.
contradiction	Ruth starts the match.	Ruth seldom start the match.
contradiction	Gary plays basketball.	Gary hardly play basketball.
contradiction	Paul gives the money.	Paul seldom give the money.
contradiction	Jerry plays basketball.	Jerry seldom play basketball.
contradiction	Ray keeps the change.	Ray rarely keep the change.
contradiction	Judith moves the table.	Judith scarcely move the table.
contradiction	Amy finds the key.	Amy scarcely find the key.
contradiction	Nick likes football.	Nick seldom like football.
contradiction	Jeff talks nonsense.	Jeff hardly talk nonsense.
contradiction	Virginia makes paintings.	Virginia scarcely make paintings.
contradiction	Roger begins the game.	Roger scarcely begin the game.
contradiction	Dave asks the question.	Dave seldom ask the question.
contradiction	Philip goes to school.	Philip hardly go to school.
contradiction	Deborah keeps the change.	Deborah hardly keep the change.
contradiction	Jeff comes home.	Jeff scarcely come home.
contradiction	Julie lives in a hostel.	Julie rarely live in a hostel.
contradiction	Sam says the truth.	Sam seldom say the truth.
contradiction	Nicole plays basketball.	Nicole rarely play basketball.
contradiction	Jerry works at office.	Jerry seldom work at office.
contradiction	Diana gives the money.	Diana scarcely give the money.
contradiction	Sam tells the truth.	Sam hardly tell the truth.
contradiction	Frank calls the number.	Frank seldom call the number.
contradiction	Jessica likes football.	Jessica seldom like football.
contradiction	Leslie plays basketball.	Leslie rarely play basketball.
contradiction	Scott calls the number.	Scott scarcely call the number.
contradiction	Andrea turns the light.	Andrea rarely turn the light.
contradiction	Kenneth looks distressed.	Kenneth seldom look distressed.
contradiction	Billy works at office.	Billy scarcely work at office.
contradiction	Jessica gives the money.	Jessica seldom give the money.
contradiction	Frederick finds the key.	Frederick scarcely find the key.
contradiction	Ashley thinks correctly.	Ashley seldom think correctly.
contradiction	Katherine feels sad.	Katherine rarely feel sad.
contradiction	Cynthia makes paintings.	Cynthia rarely make paintings.
contradiction	Fred uses the money.	Fred hardly use the money.
contradiction	Howard works at office.	Howard seldom work at office.
contradiction	Diane runs a marathon.	Diane seldom run a marathon.
contradiction	Keith hears the announcement.	Keith rarely hear the announcement.
contradiction	Amy hears the announcement.	Amy seldom hear the announcement.
contradiction	Eleanor says the truth.	Eleanor scarcely say the truth.
contradiction	Scott thinks correctly.	Scott seldom think correctly.
contradiction	Emma keeps the change.	Emma scarcely keep the change.
contradiction	Amanda calls the number.	Amanda hardly call the number.
contradiction	Rose likes football.	Rose rarely like football.
contradiction	Adam finds the key.	Adam rarely find the key.
contradiction	Leslie feels sad.	Leslie scarcely feel sad.
contradiction	Joe keeps the change.	Joe seldom keep the change.
contradiction	Claire sees the clock.	Claire hardly see the clock.
contradiction	Ben makes paintings.	Ben seldom make paintings.
contradiction	Angela lives in a hostel.	Angela rarely live in a hostel.
contradiction	Caroline thinks correctly.	Caroline seldom think correctly.
contradiction	Mary hears the announcement.	Mary hardly hear the announcement.
contradiction	Billy shows the presentation.	Billy hardly show the presentation.
contradiction	Al talks nonsense.	Al seldom talk nonsense.
contradiction	Albert knows the solution.	Albert scarcely know the solution.
contradiction	Patricia knows the solution.	Patricia rarely know the solution.
contradiction	Dick thinks correctly.	Dick scarcely think correctly.
contradiction	Suzanne makes paintings.	Suzanne rarely make paintings.
contradiction	Claire comes home.	Claire seldom come home.
contradiction	Charlotte calls the number.	Charlotte scarcely call the number.
contradiction	Helen keeps the change.	Helen scarcely keep the change.
contradiction	Heather goes to school.	Heather scarcely go to school.
contradiction	Kevin comes home.	Kevin seldom come home.
contradiction	Edwin runs a marathon.	Edwin hardly run a marathon.
contradiction	Edward sees the clock.	Edward seldom see the clock.
contradiction	Barbara sees the clock.	Barbara hardly see the clock.
contradiction	Sharon moves the table.	Sharon scarcely move the table.
contradiction	Grace helps the stranger.	Grace scarcely help the stranger.
contradiction	Dave sees the clock.	Dave scarcely see the clock.
contradiction	Edwin finds the key.	Edwin scarcely find the key.
contradiction	Bob talks nonsense.	Bob hardly talk nonsense.
contradiction	Joseph likes football.	Joseph rarely like football.
contradiction	Paul helps the stranger.	Paul seldom help the stranger.
contradiction	Jerry tells the truth.	Jerry seldom tell the truth.
contradiction	Ralph gives the money.	Ralph rarely give the money.
contradiction	Victoria goes to school.	Victoria hardly go to school.
contradiction	Grace knows the solution.	Grace rarely know the solution.
contradiction	Janet works at office.	Janet rarely work at office.
contradiction	Johnny hears the announcement.	Johnny seldom hear the announcement.
contradiction	Ron makes paintings.	Ron rarely make paintings.
contradiction	George makes paintings.	George hardly make paintings.
contradiction	Evelyn runs a marathon.	Evelyn scarcely run a marathon.
contradiction	Jessica asks the question.	Jessica hardly ask the question.
contradiction	Eric leaves the house.	Eric rarely leave the house.
contradiction	Joan works at office.	Joan rarely work at office.
contradiction	Amy turns the light.	Amy scarcely turn the light.
contradiction	Billy lives in a hostel.	Billy rarely live in a hostel.
contradiction	Tim sees the clock.	Tim seldom see the clock.
contradiction	Steven says the truth.	Steven seldom say the truth.
contradiction	Henry makes paintings.	Henry scarcely make paintings.
contradiction	Kelly gives the money.	Kelly hardly give the money.
contradiction	Heather starts the match.	Heather seldom start the match.
contradiction	Ann hears the announcement.	Ann scarcely hear the announcement.
contradiction	Rose shows the presentation.	Rose rarely show the presentation.
contradiction	Paul says the truth.	Paul seldom say the truth.
contradiction	Frances turns the light.	Frances hardly turn the light.
contradiction	Betty feels sad.	Betty rarely feel sad.
contradiction	Bob starts the match.	Bob scarcely start the match.
contradiction	Greg lives in a hostel.	Greg hardly live in a hostel.
contradiction	Ashley goes to school.	Ashley hardly go to school.
contradiction	Eleanor moves the table.	Eleanor scarcely move the table.
contradiction	Paul tells the truth.	Paul hardly tell the truth.
contradiction	Carol keeps the change.	Carol hardly keep the change.
contradiction	Don keeps the change.	Don hardly keep the change.
contradiction	Harry tells the truth.	Harry scarcely tell the truth.
contradiction	Rose plays basketball.	Rose hardly play basketball.
contradiction	Chris likes football.	Chris seldom like football.
contradiction	Tony moves the table.	Tony seldom move the table.
contradiction	Elizabeth hears the announcement.	Elizabeth scarcely hear the announcement.
contradiction	Nancy asks the question.	Nancy scarcely ask the question.
contradiction	Kathy comes home.	Kathy hardly come home.
contradiction	Carol leaves the house.	Carol seldom leave the house.
contradiction	Jill works at office.	Jill scarcely work at office.
contradiction	Cynthia starts the match.	Cynthia scarcely start the match.
