contradiction	Bob has 7 lighters.	Bob has atleast 10 lighters.
contradiction	Linda has 4 umbrellas.	Linda has atleast 8 umbrellas.
contradiction	Ray has 3 stamps.	Ray has atleast 8 stamps.
contradiction	Kathryn has 2 glasses.	Kathryn has atleast 4 glasses.
contradiction	Jean has 8 dictionaries.	Jean has atleast 10 dictionaries.
contradiction	Tom has 1 umbrellas.	Tom has atleast 4 umbrellas.
contradiction	Donald has 3 pencils.	Donald has atleast 4 pencils.
contradiction	Florence has 3 matches.	Florence has atleast 7 matches.
contradiction	Stephanie has 6 alarm clocks.	Stephanie has atleast 7 alarm clocks.
contradiction	Charlie has 2 scissors.	Charlie has atleast 3 scissors.
contradiction	Billy has 2 wallets.	Billy has atleast 10 wallets.
contradiction	Mark has 1 cases.	Mark has atleast 3 cases.
contradiction	Ryan has 1 pens.	Ryan has atleast 2 pens.
contradiction	Joe has 5 coins.	Joe has atleast 9 coins.
contradiction	David has 3 watches.	David has atleast 5 watches.
contradiction	Adam has 2 coins.	Adam has atleast 9 coins.
contradiction	Laura has 1 umbrellas.	Laura has atleast 2 umbrellas.
contradiction	Sandra has 2 credit cards.	Sandra has atleast 6 credit cards.
contradiction	Florence has 1 stamps.	Florence has atleast 2 stamps.
contradiction	Robin has 6 lipsticks.	Robin has atleast 9 lipsticks.
contradiction	Sharon has 1 toothbrushes.	Sharon has atleast 2 toothbrushes.
contradiction	Stephanie has 1 credit cards.	Stephanie has atleast 9 credit cards.
contradiction	Grace has 3 headphones.	Grace has atleast 5 headphones.
contradiction	Frances has 1 headphones.	Frances has atleast 4 headphones.
contradiction	Steven has 2 notebooks.	Steven has atleast 3 notebooks.
contradiction	Thomas has 1 cigarettes.	Thomas has atleast 2 cigarettes.
contradiction	Jill has 2 dictionaries.	Jill has atleast 6 dictionaries.
contradiction	Sally has 2 lighters.	Sally has atleast 3 lighters.
contradiction	Ed has 1 cars.	Ed has atleast 6 cars.
contradiction	Rebecca has 3 brushes.	Rebecca has atleast 4 brushes.
contradiction	Roy has 6 postcards.	Roy has atleast 8 postcards.
contradiction	Suzanne has 1 clips.	Suzanne has atleast 3 clips.
contradiction	Jane has 3 watches.	Jane has atleast 4 watches.
contradiction	Maria has 3 identity cards.	Maria has atleast 9 identity cards.
contradiction	Patrick has 1 scissors.	Patrick has atleast 7 scissors.
contradiction	Jimmy has 2 bottles.	Jimmy has atleast 5 bottles.
contradiction	Catherine has 2 clips.	Catherine has atleast 3 clips.
contradiction	Dorothy has 1 light bulbs.	Dorothy has atleast 2 light bulbs.
contradiction	Jay has 1 cameras.	Jay has atleast 3 cameras.
contradiction	Bobby has 2 cases.	Bobby has atleast 9 cases.
contradiction	Alan has 2 batteries.	Alan has atleast 3 batteries.
contradiction	Margaret has 2 identity cards.	Margaret has atleast 3 identity cards.
contradiction	Samuel has 7 mirrors.	Samuel has atleast 10 mirrors.
contradiction	Patricia has 9 rubbers.	Patricia has atleast 10 rubbers.
contradiction	Ken has 3 pens.	Ken has atleast 8 pens.
contradiction	Charlie has 4 cars.	Charlie has atleast 8 cars.
contradiction	Sophie has 1 identity cards.	Sophie has atleast 4 identity cards.
contradiction	James has 9 mobile phones.	James has atleast 10 mobile phones.
contradiction	Melissa has 3 files.	Melissa has atleast 7 files.
contradiction	Sophie has 2 matches.	Sophie has atleast 3 matches.
contradiction	Susan has 6 cases.	Susan has atleast 7 cases.
contradiction	Ian has 1 pens.	Ian has atleast 2 pens.
contradiction	Louise has 2 bottles.	Louise has atleast 3 bottles.
contradiction	Jennifer has 1 identity cards.	Jennifer has atleast 2 identity cards.
contradiction	Marilyn has 5 umbrellas.	Marilyn has atleast 6 umbrellas.
contradiction	Marie has 4 alarm clocks.	Marie has atleast 6 alarm clocks.
contradiction	Jay has 2 mirrors.	Jay has atleast 3 mirrors.
contradiction	Bill has 7 laptops.	Bill has atleast 8 laptops.
contradiction	Richard has 7 cars.	Richard has atleast 10 cars.
contradiction	Victoria has 2 magazines.	Victoria has atleast 5 magazines.
contradiction	James has 8 banknotes.	James has atleast 9 banknotes.
contradiction	Marilyn has 2 glasses.	Marilyn has atleast 3 glasses.
contradiction	David has 1 laptops.	David has atleast 8 laptops.
contradiction	Lucy has 1 diaries.	Lucy has atleast 2 diaries.
contradiction	Michelle has 8 combs.	Michelle has atleast 10 combs.
contradiction	Leslie has 2 cars.	Leslie has atleast 7 cars.
contradiction	Jennifer has 5 pencils.	Jennifer has atleast 9 pencils.
contradiction	Anna has 1 cigarettes.	Anna has atleast 4 cigarettes.
contradiction	Katie has 1 photos.	Katie has atleast 3 photos.
contradiction	Michelle has 2 light bulbs.	Michelle has atleast 4 light bulbs.
contradiction	Richard has 3 alarm clocks.	Richard has atleast 6 alarm clocks.
contradiction	Judy has 8 mirrors.	Judy has atleast 10 mirrors.
contradiction	Larry has 5 wallets.	Larry has atleast 10 wallets.
contradiction	Tony has 2 files.	Tony has atleast 10 files.
contradiction	Judy has 5 notebooks.	Judy has atleast 9 notebooks.
contradiction	Stephen has 5 identity cards.	Stephen has atleast 9 identity cards.
contradiction	Joe has 1 glasses.	Joe has atleast 3 glasses.
contradiction	Hugh has 1 pencils.	Hugh has atleast 3 pencils.
contradiction	Kevin has 1 newspapers.	Kevin has atleast 7 newspapers.
contradiction	Fred has 6 photos.	Fred has atleast 7 photos.
contradiction	Diane has 6 magazines.	Diane has atleast 7 magazines.
contradiction	Maria has 1 mirrors.	Maria has atleast 5 mirrors.
contradiction	Sara has 2 cameras.	Sara has atleast 3 cameras.
contradiction	Sara has 1 umbrellas.	Sara has atleast 3 umbrellas.
contradiction	Victoria has 1 umbrellas.	Victoria has atleast 6 umbrellas.
contradiction	Donna has 5 newspapers.	Donna has atleast 10 newspapers.
contradiction	Harry has 7 matches.	Harry has atleast 9 matches.
contradiction	Samuel has 1 dictionaries.	Samuel has atleast 4 dictionaries.
contradiction	Leslie has 2 mirrors.	Leslie has atleast 4 mirrors.
contradiction	Mary has 2 batteries.	Mary has atleast 8 batteries.
contradiction	Cynthia has 3 cases.	Cynthia has atleast 5 cases.
contradiction	Bill has 3 tissues.	Bill has atleast 4 tissues.
contradiction	Dan has 2 bottles.	Dan has atleast 6 bottles.
contradiction	Martha has 1 files.	Martha has atleast 4 files.
contradiction	Evelyn has 4 mobile phones.	Evelyn has atleast 7 mobile phones.
contradiction	Jim has 2 stamps.	Jim has atleast 9 stamps.
contradiction	Arthur has 1 toothbrushes.	Arthur has atleast 2 toothbrushes.
contradiction	Elaine has 4 lighters.	Elaine has atleast 10 lighters.
contradiction	Diane has 1 magazines.	Diane has atleast 2 magazines.
contradiction	Pamela has 1 photos.	Pamela has atleast 7 photos.
contradiction	Christopher has 1 cars.	Christopher has atleast 8 cars.
contradiction	Kevin has 4 glasses.	Kevin has atleast 8 glasses.
contradiction	Johnny has 8 lighters.	Johnny has atleast 10 lighters.
contradiction	Keith has 1 mirrors.	Keith has atleast 3 mirrors.
contradiction	Donna has 1 lighters.	Donna has atleast 2 lighters.
contradiction	Frank has 1 scissors.	Frank has atleast 6 scissors.
contradiction	Cynthia has 3 light bulbs.	Cynthia has atleast 9 light bulbs.
contradiction	Evelyn has 2 notebooks.	Evelyn has atleast 6 notebooks.
contradiction	Alexander has 1 laptops.	Alexander has atleast 3 laptops.
contradiction	Wendy has 8 files.	Wendy has atleast 10 files.
contradiction	Jay has 2 cases.	Jay has atleast 4 cases.
contradiction	Jay has 4 coins.	Jay has atleast 9 coins.
contradiction	Lisa has 7 clips.	Lisa has atleast 8 clips.
contradiction	Bruce has 5 dictionaries.	Bruce has atleast 7 dictionaries.
contradiction	Brian has 1 pencils.	Brian has atleast 3 pencils.
contradiction	Ann has 1 matches.	Ann has atleast 4 matches.
contradiction	Ralph has 8 combs.	Ralph has atleast 9 combs.
contradiction	Thomas has 4 pencils.	Thomas has atleast 6 pencils.
contradiction	Stephen has 1 batteries.	Stephen has atleast 2 batteries.
contradiction	Pamela has 5 cigarettes.	Pamela has atleast 8 cigarettes.
contradiction	Alice has 1 laptops.	Alice has atleast 9 laptops.
contradiction	Virginia has 2 tissues.	Virginia has atleast 5 tissues.
contradiction	Keith has 1 pens.	Keith has atleast 2 pens.
contradiction	Claire has 2 magazines.	Claire has atleast 5 magazines.
contradiction	Johnny has 3 stamps.	Johnny has atleast 5 stamps.
contradiction	Robert has 3 brushes.	Robert has atleast 9 brushes.
contradiction	Sam has 5 combs.	Sam has atleast 8 combs.
contradiction	Ryan has 3 players.	Ryan has atleast 6 players.
contradiction	Marilyn has 2 wallets.	Marilyn has atleast 7 wallets.
contradiction	Kevin has 1 light bulbs.	Kevin has atleast 3 light bulbs.
contradiction	Dorothy has 1 stamps.	Dorothy has atleast 4 stamps.
contradiction	Frederick has 1 pencils.	Frederick has atleast 9 pencils.
contradiction	Alexander has 1 laptops.	Alexander has atleast 2 laptops.
contradiction	Edward has 2 credit cards.	Edward has atleast 3 credit cards.
contradiction	Roger has 3 purses.	Roger has atleast 4 purses.
contradiction	Suzanne has 3 mobile phones.	Suzanne has atleast 4 mobile phones.
contradiction	Dick has 3 pens.	Dick has atleast 9 pens.
contradiction	Elizabeth has 2 umbrellas.	Elizabeth has atleast 4 umbrellas.
contradiction	Julia has 1 laptops.	Julia has atleast 2 laptops.
contradiction	Linda has 4 notebooks.	Linda has atleast 5 notebooks.
contradiction	Frances has 1 cars.	Frances has atleast 3 cars.
contradiction	Ian has 3 coins.	Ian has atleast 4 coins.
contradiction	Steven has 4 pens.	Steven has atleast 8 pens.
contradiction	Sophie has 9 batteries.	Sophie has atleast 10 batteries.
contradiction	Victoria has 9 pencils.	Victoria has atleast 10 pencils.
contradiction	Jane has 1 glasses.	Jane has atleast 2 glasses.
contradiction	Marie has 6 lipsticks.	Marie has atleast 8 lipsticks.
contradiction	Gary has 5 diaries.	Gary has atleast 8 diaries.
contradiction	Suzanne has 3 mirrors.	Suzanne has atleast 8 mirrors.
contradiction	Don has 1 headphones.	Don has atleast 4 headphones.
contradiction	Amy has 5 magazines.	Amy has atleast 9 magazines.
contradiction	Chris has 1 players.	Chris has atleast 5 players.
contradiction	Katherine has 2 wallets.	Katherine has atleast 3 wallets.
contradiction	Colin has 3 cigarettes.	Colin has atleast 7 cigarettes.
contradiction	David has 5 files.	David has atleast 7 files.
contradiction	Bruce has 2 players.	Bruce has atleast 3 players.
contradiction	Fred has 2 bottles.	Fred has atleast 4 bottles.
contradiction	Marie has 7 cars.	Marie has atleast 10 cars.
contradiction	Cynthia has 7 cameras.	Cynthia has atleast 8 cameras.
contradiction	Chris has 9 toothbrushes.	Chris has atleast 10 toothbrushes.
contradiction	Charlotte has 5 headphones.	Charlotte has atleast 6 headphones.
contradiction	Donald has 1 brushes.	Donald has atleast 5 brushes.
contradiction	Leslie has 1 coins.	Leslie has atleast 2 coins.
contradiction	Eleanor has 4 notebooks.	Eleanor has atleast 6 notebooks.
contradiction	Edith has 4 players.	Edith has atleast 5 players.
contradiction	Stephanie has 1 credit cards.	Stephanie has atleast 2 credit cards.
contradiction	Don has 3 combs.	Don has atleast 10 combs.
contradiction	Charlotte has 2 mirrors.	Charlotte has atleast 5 mirrors.
contradiction	Florence has 3 stamps.	Florence has atleast 4 stamps.
contradiction	Paul has 4 batteries.	Paul has atleast 7 batteries.
contradiction	Jay has 2 lighters.	Jay has atleast 7 lighters.
contradiction	Albert has 2 banknotes.	Albert has atleast 10 banknotes.
contradiction	Sally has 2 rubbers.	Sally has atleast 5 rubbers.
contradiction	Jean has 1 batteries.	Jean has atleast 8 batteries.
contradiction	Anna has 1 banknotes.	Anna has atleast 4 banknotes.
contradiction	Cynthia has 2 diaries.	Cynthia has atleast 3 diaries.
contradiction	Amy has 4 banknotes.	Amy has atleast 5 banknotes.
contradiction	Marie has 1 bottles.	Marie has atleast 4 bottles.
contradiction	Albert has 5 buttons.	Albert has atleast 6 buttons.
contradiction	Walter has 2 postcards.	Walter has atleast 4 postcards.
contradiction	Keith has 7 cameras.	Keith has atleast 10 cameras.
contradiction	Louis has 7 glasses.	Louis has atleast 10 glasses.
contradiction	Thomas has 2 alarm clocks.	Thomas has atleast 3 alarm clocks.
contradiction	Pamela has 1 brushes.	Pamela has atleast 4 brushes.
contradiction	Jane has 4 dictionaries.	Jane has atleast 5 dictionaries.
contradiction	Michelle has 2 diaries.	Michelle has atleast 4 diaries.
contradiction	Larry has 2 matches.	Larry has atleast 3 matches.
contradiction	Tom has 3 bottles.	Tom has atleast 10 bottles.
contradiction	Scott has 1 glasses.	Scott has atleast 4 glasses.
contradiction	Lawrence has 1 pencils.	Lawrence has atleast 4 pencils.
contradiction	Anna has 5 clips.	Anna has atleast 8 clips.
contradiction	Jimmy has 2 credit cards.	Jimmy has atleast 10 credit cards.
contradiction	Betty has 6 stamps.	Betty has atleast 7 stamps.
contradiction	Caroline has 1 brushes.	Caroline has atleast 2 brushes.
contradiction	Jonathan has 3 clips.	Jonathan has atleast 6 clips.
contradiction	Sharon has 3 diaries.	Sharon has atleast 4 diaries.
contradiction	Simon has 1 pens.	Simon has atleast 4 pens.
contradiction	Thomas has 2 photos.	Thomas has atleast 3 photos.
contradiction	William has 1 matches.	William has atleast 10 matches.
contradiction	Joseph has 1 credit cards.	Joseph has atleast 2 credit cards.
contradiction	Emily has 1 umbrellas.	Emily has atleast 4 umbrellas.
contradiction	Stephanie has 5 toothbrushes.	Stephanie has atleast 8 toothbrushes.
contradiction	Carolyn has 1 players.	Carolyn has atleast 6 players.
contradiction	Hugh has 6 umbrellas.	Hugh has atleast 7 umbrellas.
contradiction	Roy has 3 files.	Roy has atleast 5 files.
contradiction	Cynthia has 1 stamps.	Cynthia has atleast 6 stamps.
contradiction	Ed has 3 laptops.	Ed has atleast 4 laptops.
contradiction	Hugh has 1 purses.	Hugh has atleast 4 purses.
contradiction	Keith has 1 coins.	Keith has atleast 2 coins.
contradiction	Ellen has 8 diaries.	Ellen has atleast 9 diaries.
contradiction	Steve has 3 watches.	Steve has atleast 7 watches.
contradiction	Amanda has 1 banknotes.	Amanda has atleast 6 banknotes.
contradiction	Ben has 3 purses.	Ben has atleast 5 purses.
contradiction	Alison has 2 glasses.	Alison has atleast 4 glasses.
contradiction	Kevin has 4 cigarettes.	Kevin has atleast 5 cigarettes.
contradiction	Victoria has 4 bottles.	Victoria has atleast 8 bottles.
contradiction	Emily has 2 umbrellas.	Emily has atleast 7 umbrellas.
contradiction	Rachel has 7 alarm clocks.	Rachel has atleast 10 alarm clocks.
contradiction	Matthew has 2 mobile phones.	Matthew has atleast 8 mobile phones.
contradiction	Michael has 2 purses.	Michael has atleast 3 purses.
contradiction	Arthur has 3 umbrellas.	Arthur has atleast 4 umbrellas.
contradiction	Frank has 3 light bulbs.	Frank has atleast 10 light bulbs.
contradiction	Carol has 1 purses.	Carol has atleast 2 purses.
contradiction	Tom has 1 players.	Tom has atleast 5 players.
contradiction	Jason has 1 wallets.	Jason has atleast 5 wallets.
contradiction	Sarah has 1 pens.	Sarah has atleast 2 pens.
contradiction	Annie has 6 glasses.	Annie has atleast 7 glasses.
contradiction	Nancy has 4 players.	Nancy has atleast 7 players.
contradiction	Tim has 1 dictionaries.	Tim has atleast 2 dictionaries.
contradiction	Lawrence has 8 brushes.	Lawrence has atleast 9 brushes.
contradiction	Kevin has 1 credit cards.	Kevin has atleast 2 credit cards.
contradiction	Carl has 2 mobile phones.	Carl has atleast 4 mobile phones.
contradiction	Mike has 1 diaries.	Mike has atleast 2 diaries.
contradiction	Jim has 2 coins.	Jim has atleast 3 coins.
contradiction	Bobby has 1 cars.	Bobby has atleast 7 cars.
contradiction	Benjamin has 9 newspapers.	Benjamin has atleast 10 newspapers.
contradiction	Marie has 2 notebooks.	Marie has atleast 3 notebooks.
contradiction	Pamela has 1 watches.	Pamela has atleast 3 watches.
contradiction	Annie has 4 batteries.	Annie has atleast 7 batteries.
contradiction	Marilyn has 2 coins.	Marilyn has atleast 4 coins.
contradiction	Sandra has 1 buttons.	Sandra has atleast 3 buttons.
contradiction	Alex has 1 watches.	Alex has atleast 2 watches.
contradiction	Wendy has 4 clips.	Wendy has atleast 8 clips.
contradiction	Matthew has 4 scissors.	Matthew has atleast 5 scissors.
contradiction	Dick has 1 cigarettes.	Dick has atleast 4 cigarettes.
contradiction	Anthony has 1 notebooks.	Anthony has atleast 2 notebooks.
contradiction	Kenneth has 2 diaries.	Kenneth has atleast 6 diaries.
contradiction	Caroline has 1 lipsticks.	Caroline has atleast 5 lipsticks.
contradiction	Adam has 1 laptops.	Adam has atleast 3 laptops.
contradiction	Jessica has 7 clips.	Jessica has atleast 8 clips.
contradiction	Alex has 1 cameras.	Alex has atleast 2 cameras.
contradiction	Evelyn has 5 buttons.	Evelyn has atleast 7 buttons.
contradiction	Fred has 6 players.	Fred has atleast 9 players.
contradiction	Samuel has 1 matches.	Samuel has atleast 9 matches.
contradiction	Steven has 7 newspapers.	Steven has atleast 9 newspapers.
contradiction	Larry has 6 pencils.	Larry has atleast 9 pencils.
contradiction	Al has 4 headphones.	Al has atleast 7 headphones.
contradiction	Eleanor has 2 pens.	Eleanor has atleast 7 pens.
contradiction	Robert has 5 scissors.	Robert has atleast 6 scissors.
contradiction	Bob has 6 cameras.	Bob has atleast 8 cameras.
contradiction	Kathryn has 2 players.	Kathryn has atleast 4 players.
contradiction	Tom has 3 tissues.	Tom has atleast 8 tissues.
contradiction	Jennifer has 1 stamps.	Jennifer has atleast 9 stamps.
contradiction	Sarah has 1 scissors.	Sarah has atleast 2 scissors.
contradiction	Walter has 1 clips.	Walter has atleast 2 clips.
contradiction	Claire has 1 banknotes.	Claire has atleast 2 banknotes.
contradiction	Judith has 3 identity cards.	Judith has atleast 7 identity cards.
contradiction	Donald has 4 cigarettes.	Donald has atleast 7 cigarettes.
contradiction	Hugh has 1 stamps.	Hugh has atleast 7 stamps.
contradiction	Gary has 2 players.	Gary has atleast 6 players.
contradiction	Patricia has 1 toothbrushes.	Patricia has atleast 7 toothbrushes.
contradiction	Heather has 8 pens.	Heather has atleast 9 pens.
contradiction	Jimmy has 1 clips.	Jimmy has atleast 8 clips.
contradiction	Roger has 5 mobile phones.	Roger has atleast 10 mobile phones.
contradiction	Barbara has 1 cars.	Barbara has atleast 5 cars.
contradiction	Don has 1 bottles.	Don has atleast 2 bottles.
contradiction	Margaret has 1 toothbrushes.	Margaret has atleast 2 toothbrushes.
contradiction	Rebecca has 3 matches.	Rebecca has atleast 4 matches.
contradiction	Ellen has 5 identity cards.	Ellen has atleast 10 identity cards.
contradiction	Keith has 1 headphones.	Keith has atleast 5 headphones.
contradiction	Daniel has 4 combs.	Daniel has atleast 8 combs.
contradiction	Stephanie has 2 brushes.	Stephanie has atleast 4 brushes.
contradiction	Albert has 3 stamps.	Albert has atleast 8 stamps.
contradiction	Alison has 2 dictionaries.	Alison has atleast 3 dictionaries.
contradiction	Edwin has 2 notebooks.	Edwin has atleast 10 notebooks.
contradiction	Hugh has 3 files.	Hugh has atleast 4 files.
contradiction	Howard has 6 dictionaries.	Howard has atleast 10 dictionaries.
contradiction	Rose has 2 combs.	Rose has atleast 3 combs.
contradiction	Hugh has 1 lipsticks.	Hugh has atleast 6 lipsticks.
contradiction	Jill has 2 umbrellas.	Jill has atleast 3 umbrellas.
contradiction	Steve has 1 lighters.	Steve has atleast 2 lighters.
contradiction	Michael has 3 coins.	Michael has atleast 7 coins.
contradiction	Simon has 1 dictionaries.	Simon has atleast 8 dictionaries.
contradiction	Joe has 1 wallets.	Joe has atleast 5 wallets.
contradiction	Andrea has 3 notebooks.	Andrea has atleast 8 notebooks.
contradiction	Frederick has 1 brushes.	Frederick has atleast 8 brushes.
contradiction	Michael has 3 cigarettes.	Michael has atleast 5 cigarettes.
contradiction	Helen has 3 notebooks.	Helen has atleast 6 notebooks.
contradiction	Alexander has 2 cameras.	Alexander has atleast 4 cameras.
contradiction	Karen has 2 pens.	Karen has atleast 3 pens.
contradiction	Adam has 4 laptops.	Adam has atleast 5 laptops.
contradiction	Louise has 5 newspapers.	Louise has atleast 8 newspapers.
contradiction	Lisa has 3 photos.	Lisa has atleast 6 photos.
contradiction	Chris has 3 tissues.	Chris has atleast 9 tissues.
contradiction	Matthew has 3 clips.	Matthew has atleast 7 clips.
contradiction	Judith has 1 coins.	Judith has atleast 2 coins.
contradiction	Maria has 2 notebooks.	Maria has atleast 3 notebooks.
contradiction	Emily has 5 cases.	Emily has atleast 9 cases.
contradiction	Colin has 8 matches.	Colin has atleast 10 matches.
contradiction	Rebecca has 5 light bulbs.	Rebecca has atleast 8 light bulbs.
contradiction	Kelly has 4 scissors.	Kelly has atleast 5 scissors.
contradiction	Anne has 1 newspapers.	Anne has atleast 5 newspapers.
contradiction	Henry has 1 photos.	Henry has atleast 8 photos.
contradiction	Edith has 4 tissues.	Edith has atleast 7 tissues.
contradiction	Elaine has 6 photos.	Elaine has atleast 8 photos.
contradiction	George has 1 alarm clocks.	George has atleast 2 alarm clocks.
contradiction	Alice has 3 lighters.	Alice has atleast 5 lighters.
contradiction	Jay has 4 cars.	Jay has atleast 5 cars.
contradiction	Alfred has 1 stamps.	Alfred has atleast 6 stamps.
contradiction	Benjamin has 1 clips.	Benjamin has atleast 2 clips.
contradiction	Daniel has 1 identity cards.	Daniel has atleast 6 identity cards.
contradiction	Alison has 3 cigarettes.	Alison has atleast 8 cigarettes.
contradiction	Roy has 4 postcards.	Roy has atleast 7 postcards.
contradiction	Stephanie has 2 identity cards.	Stephanie has atleast 3 identity cards.
contradiction	Robin has 1 rubbers.	Robin has atleast 5 rubbers.
contradiction	Karen has 2 glasses.	Karen has atleast 3 glasses.
contradiction	Diane has 1 headphones.	Diane has atleast 2 headphones.
contradiction	Michael has 5 buttons.	Michael has atleast 6 buttons.
contradiction	Virginia has 3 wallets.	Virginia has atleast 9 wallets.
contradiction	Annie has 1 alarm clocks.	Annie has atleast 4 alarm clocks.
contradiction	Sara has 1 banknotes.	Sara has atleast 2 banknotes.
contradiction	Suzanne has 4 bottles.	Suzanne has atleast 5 bottles.
contradiction	Laura has 5 players.	Laura has atleast 7 players.
contradiction	Margaret has 3 batteries.	Margaret has atleast 9 batteries.
contradiction	Mark has 1 glasses.	Mark has atleast 4 glasses.
