contradiction	Bob has 7 lighters.	Bob has atleast 10 lighters.
contradiction	Virginia has 5 rubbers.	Virginia has atleast 7 rubbers.
contradiction	Donald has 7 laptops.	Donald has atleast 9 laptops.
contradiction	Sally has 7 newspapers.	Sally has atleast 10 newspapers.
contradiction	Barbara has 2 watches.	Barbara has atleast 3 watches.
contradiction	Katie has 4 files.	Katie has atleast 8 files.
contradiction	Jay has 2 glasses.	Jay has atleast 7 glasses.
contradiction	Diane has 1 light bulbs.	Diane has atleast 3 light bulbs.
contradiction	Leslie has 2 diaries.	Leslie has atleast 3 diaries.
contradiction	Anthony has 2 diaries.	Anthony has atleast 8 diaries.
contradiction	Stephen has 1 cars.	Stephen has atleast 4 cars.
contradiction	Matt has 5 lighters.	Matt has atleast 7 lighters.
contradiction	Henry has 1 umbrellas.	Henry has atleast 9 umbrellas.
contradiction	Mary has 1 files.	Mary has atleast 3 files.
contradiction	Jim has 3 scissors.	Jim has atleast 7 scissors.
contradiction	Anna has 5 umbrellas.	Anna has atleast 9 umbrellas.
contradiction	Jane has 3 credit cards.	Jane has atleast 4 credit cards.
contradiction	Caroline has 1 laptops.	Caroline has atleast 4 laptops.
contradiction	Anne has 1 headphones.	Anne has atleast 2 headphones.
contradiction	Lawrence has 8 scissors.	Lawrence has atleast 10 scissors.
contradiction	Michelle has 1 buttons.	Michelle has atleast 7 buttons.
contradiction	Lauren has 9 files.	Lauren has atleast 10 files.
contradiction	Bob has 6 watches.	Bob has atleast 9 watches.
contradiction	Kenneth has 3 glasses.	Kenneth has atleast 6 glasses.
contradiction	Michael has 2 toothbrushes.	Michael has atleast 3 toothbrushes.
contradiction	Diane has 1 alarm clocks.	Diane has atleast 8 alarm clocks.
contradiction	Harriet has 3 laptops.	Harriet has atleast 8 laptops.
contradiction	Roger has 1 cameras.	Roger has atleast 2 cameras.
contradiction	Katherine has 3 toothbrushes.	Katherine has atleast 5 toothbrushes.
contradiction	Julie has 1 tissues.	Julie has atleast 2 tissues.
contradiction	Brian has 8 batteries.	Brian has atleast 10 batteries.
contradiction	Matthew has 6 combs.	Matthew has atleast 7 combs.
contradiction	Mary has 2 players.	Mary has atleast 6 players.
contradiction	Jeff has 3 files.	Jeff has atleast 10 files.
contradiction	Robin has 2 laptops.	Robin has atleast 3 laptops.
contradiction	Lucy has 2 light bulbs.	Lucy has atleast 3 light bulbs.
contradiction	Tom has 6 tissues.	Tom has atleast 10 tissues.
contradiction	Fiona has 1 coins.	Fiona has atleast 2 coins.
contradiction	Frances has 2 toothbrushes.	Frances has atleast 3 toothbrushes.
contradiction	Anthony has 1 newspapers.	Anthony has atleast 8 newspapers.
contradiction	Henry has 1 postcards.	Henry has atleast 8 postcards.
contradiction	Joseph has 1 mirrors.	Joseph has atleast 7 mirrors.
contradiction	Patricia has 2 watches.	Patricia has atleast 4 watches.
contradiction	Jessica has 4 players.	Jessica has atleast 6 players.
contradiction	Rose has 2 notebooks.	Rose has atleast 3 notebooks.
contradiction	Leslie has 1 light bulbs.	Leslie has atleast 2 light bulbs.
contradiction	Suzanne has 5 tissues.	Suzanne has atleast 7 tissues.
contradiction	Harry has 4 clips.	Harry has atleast 6 clips.
contradiction	Sandra has 1 wallets.	Sandra has atleast 2 wallets.
contradiction	Gary has 1 dictionaries.	Gary has atleast 9 dictionaries.
contradiction	Samuel has 6 files.	Samuel has atleast 9 files.
contradiction	Frederick has 1 umbrellas.	Frederick has atleast 2 umbrellas.
contradiction	Cynthia has 3 alarm clocks.	Cynthia has atleast 4 alarm clocks.
contradiction	George has 3 wallets.	George has atleast 4 wallets.
contradiction	Larry has 1 files.	Larry has atleast 2 files.
contradiction	Julia has 4 combs.	Julia has atleast 7 combs.
contradiction	Diana has 3 coins.	Diana has atleast 10 coins.
contradiction	Frederick has 7 coins.	Frederick has atleast 9 coins.
contradiction	Leslie has 4 notebooks.	Leslie has atleast 5 notebooks.
contradiction	Victoria has 3 cars.	Victoria has atleast 5 cars.
contradiction	William has 1 purses.	William has atleast 2 purses.
contradiction	Simon has 3 rubbers.	Simon has atleast 6 rubbers.
contradiction	Charles has 1 pencils.	Charles has atleast 4 pencils.
contradiction	Ken has 2 lighters.	Ken has atleast 4 lighters.
contradiction	Bruce has 8 brushes.	Bruce has atleast 9 brushes.
contradiction	Walter has 3 photos.	Walter has atleast 8 photos.
contradiction	Dan has 1 light bulbs.	Dan has atleast 2 light bulbs.
contradiction	Ian has 6 headphones.	Ian has atleast 7 headphones.
contradiction	Judith has 2 combs.	Judith has atleast 4 combs.
contradiction	Julie has 2 stamps.	Julie has atleast 3 stamps.
contradiction	Arthur has 2 lighters.	Arthur has atleast 5 lighters.
contradiction	Peter has 1 pencils.	Peter has atleast 4 pencils.
contradiction	Frank has 1 alarm clocks.	Frank has atleast 2 alarm clocks.
contradiction	Arthur has 2 alarm clocks.	Arthur has atleast 3 alarm clocks.
contradiction	William has 6 light bulbs.	William has atleast 8 light bulbs.
contradiction	Donald has 4 scissors.	Donald has atleast 9 scissors.
contradiction	Edward has 4 identity cards.	Edward has atleast 9 identity cards.
contradiction	Jerry has 1 coins.	Jerry has atleast 3 coins.
contradiction	Steven has 1 lighters.	Steven has atleast 2 lighters.
contradiction	Fred has 1 light bulbs.	Fred has atleast 8 light bulbs.
contradiction	Albert has 2 cases.	Albert has atleast 7 cases.
contradiction	Henry has 1 pens.	Henry has atleast 2 pens.
contradiction	Mary has 1 files.	Mary has atleast 2 files.
contradiction	William has 3 clips.	William has atleast 5 clips.
contradiction	Pamela has 3 players.	Pamela has atleast 9 players.
contradiction	Tony has 1 headphones.	Tony has atleast 2 headphones.
contradiction	Hugh has 1 magazines.	Hugh has atleast 3 magazines.
contradiction	Nick has 5 toothbrushes.	Nick has atleast 8 toothbrushes.
contradiction	Daniel has 7 stamps.	Daniel has atleast 10 stamps.
contradiction	John has 5 bottles.	John has atleast 10 bottles.
contradiction	Alice has 7 alarm clocks.	Alice has atleast 8 alarm clocks.
contradiction	Donald has 7 cigarettes.	Donald has atleast 9 cigarettes.
contradiction	Frances has 5 lipsticks.	Frances has atleast 9 lipsticks.
contradiction	Linda has 3 tissues.	Linda has atleast 8 tissues.
contradiction	Jim has 1 clips.	Jim has atleast 10 clips.
contradiction	Mary has 5 watches.	Mary has atleast 8 watches.
contradiction	Dick has 1 cigarettes.	Dick has atleast 4 cigarettes.
contradiction	Jean has 5 diaries.	Jean has atleast 6 diaries.
contradiction	Steve has 1 buttons.	Steve has atleast 2 buttons.
contradiction	Sarah has 2 glasses.	Sarah has atleast 3 glasses.
contradiction	Daniel has 6 pens.	Daniel has atleast 9 pens.
contradiction	Linda has 1 batteries.	Linda has atleast 7 batteries.
contradiction	Julie has 7 headphones.	Julie has atleast 9 headphones.
contradiction	Greg has 1 bottles.	Greg has atleast 2 bottles.
contradiction	Christine has 7 banknotes.	Christine has atleast 10 banknotes.
contradiction	Leslie has 3 umbrellas.	Leslie has atleast 6 umbrellas.
contradiction	Kate has 3 combs.	Kate has atleast 4 combs.
contradiction	Billy has 1 identity cards.	Billy has atleast 2 identity cards.
contradiction	Victoria has 1 brushes.	Victoria has atleast 2 brushes.
contradiction	Karen has 1 rubbers.	Karen has atleast 2 rubbers.
contradiction	Adam has 1 pens.	Adam has atleast 3 pens.
contradiction	Jean has 2 files.	Jean has atleast 6 files.
contradiction	Colin has 4 players.	Colin has atleast 8 players.
contradiction	Jack has 2 headphones.	Jack has atleast 10 headphones.
contradiction	Ashley has 2 brushes.	Ashley has atleast 3 brushes.
contradiction	Jonathan has 4 tissues.	Jonathan has atleast 9 tissues.
contradiction	Alex has 1 buttons.	Alex has atleast 2 buttons.
contradiction	Anthony has 1 toothbrushes.	Anthony has atleast 3 toothbrushes.
contradiction	George has 2 toothbrushes.	George has atleast 4 toothbrushes.
contradiction	Sally has 1 cars.	Sally has atleast 2 cars.
contradiction	Joe has 1 light bulbs.	Joe has atleast 6 light bulbs.
contradiction	Dorothy has 3 glasses.	Dorothy has atleast 4 glasses.
contradiction	Frank has 5 identity cards.	Frank has atleast 8 identity cards.
contradiction	Gary has 5 buttons.	Gary has atleast 7 buttons.
contradiction	Paul has 2 cigarettes.	Paul has atleast 7 cigarettes.
contradiction	Carolyn has 7 headphones.	Carolyn has atleast 10 headphones.
contradiction	Henry has 4 players.	Henry has atleast 6 players.
contradiction	Catherine has 1 identity cards.	Catherine has atleast 3 identity cards.
contradiction	Louis has 3 mobile phones.	Louis has atleast 5 mobile phones.
contradiction	Kathleen has 1 identity cards.	Kathleen has atleast 5 identity cards.
contradiction	Stephanie has 1 lighters.	Stephanie has atleast 2 lighters.
contradiction	Harry has 1 coins.	Harry has atleast 10 coins.
contradiction	Lynn has 1 mirrors.	Lynn has atleast 6 mirrors.
contradiction	Catherine has 4 identity cards.	Catherine has atleast 5 identity cards.
contradiction	Michael has 4 players.	Michael has atleast 6 players.
contradiction	Ashley has 2 pens.	Ashley has atleast 4 pens.
contradiction	Carolyn has 2 laptops.	Carolyn has atleast 6 laptops.
contradiction	Amanda has 1 laptops.	Amanda has atleast 5 laptops.
contradiction	Francis has 1 files.	Francis has atleast 3 files.
contradiction	Jonathan has 2 buttons.	Jonathan has atleast 5 buttons.
contradiction	Marie has 3 glasses.	Marie has atleast 8 glasses.
contradiction	Dorothy has 2 cases.	Dorothy has atleast 4 cases.
contradiction	Lawrence has 2 banknotes.	Lawrence has atleast 7 banknotes.
contradiction	Jason has 1 players.	Jason has atleast 4 players.
contradiction	Alex has 1 identity cards.	Alex has atleast 4 identity cards.
contradiction	Dave has 3 dictionaries.	Dave has atleast 7 dictionaries.
contradiction	Dick has 1 players.	Dick has atleast 4 players.
contradiction	Chris has 1 laptops.	Chris has atleast 2 laptops.
contradiction	Johnny has 8 mobile phones.	Johnny has atleast 9 mobile phones.
contradiction	Steven has 2 lighters.	Steven has atleast 9 lighters.
contradiction	Ed has 1 pencils.	Ed has atleast 2 pencils.
contradiction	Angela has 2 postcards.	Angela has atleast 3 postcards.
contradiction	Christopher has 1 lighters.	Christopher has atleast 2 lighters.
contradiction	Adam has 7 players.	Adam has atleast 8 players.
contradiction	Eleanor has 3 tissues.	Eleanor has atleast 8 tissues.
contradiction	Melissa has 2 cases.	Melissa has atleast 4 cases.
contradiction	Paul has 1 toothbrushes.	Paul has atleast 3 toothbrushes.
contradiction	Judy has 3 wallets.	Judy has atleast 4 wallets.
contradiction	Harry has 2 clips.	Harry has atleast 7 clips.
contradiction	Katherine has 1 umbrellas.	Katherine has atleast 4 umbrellas.
contradiction	Nick has 5 batteries.	Nick has atleast 9 batteries.
contradiction	Cynthia has 2 matches.	Cynthia has atleast 4 matches.
contradiction	Keith has 3 banknotes.	Keith has atleast 4 banknotes.
contradiction	Matt has 2 pencils.	Matt has atleast 3 pencils.
contradiction	Chris has 3 lighters.	Chris has atleast 4 lighters.
contradiction	Mary has 3 toothbrushes.	Mary has atleast 8 toothbrushes.
contradiction	Jonathan has 1 wallets.	Jonathan has atleast 3 wallets.
contradiction	Peter has 3 mobile phones.	Peter has atleast 10 mobile phones.
contradiction	Jill has 2 batteries.	Jill has atleast 5 batteries.
contradiction	Julie has 9 purses.	Julie has atleast 10 purses.
contradiction	Robert has 1 laptops.	Robert has atleast 7 laptops.
contradiction	Ryan has 9 pens.	Ryan has atleast 10 pens.
contradiction	Jane has 3 alarm clocks.	Jane has atleast 5 alarm clocks.
contradiction	Alfred has 5 alarm clocks.	Alfred has atleast 6 alarm clocks.
contradiction	Virginia has 4 stamps.	Virginia has atleast 9 stamps.
contradiction	Jack has 4 diaries.	Jack has atleast 6 diaries.
contradiction	Ann has 6 umbrellas.	Ann has atleast 8 umbrellas.
contradiction	Sophie has 4 wallets.	Sophie has atleast 6 wallets.
contradiction	Katie has 2 dictionaries.	Katie has atleast 5 dictionaries.
contradiction	Alex has 3 purses.	Alex has atleast 5 purses.
contradiction	Lynn has 6 purses.	Lynn has atleast 9 purses.
contradiction	Andrew has 8 notebooks.	Andrew has atleast 10 notebooks.
contradiction	Bill has 2 rubbers.	Bill has atleast 8 rubbers.
contradiction	Kathryn has 1 mirrors.	Kathryn has atleast 2 mirrors.
contradiction	Christopher has 1 newspapers.	Christopher has atleast 7 newspapers.
contradiction	Nicole has 1 cases.	Nicole has atleast 3 cases.
contradiction	Andrea has 3 mobile phones.	Andrea has atleast 10 mobile phones.
contradiction	Louise has 2 newspapers.	Louise has atleast 5 newspapers.
contradiction	Lawrence has 1 photos.	Lawrence has atleast 2 photos.
contradiction	Colin has 1 files.	Colin has atleast 5 files.
contradiction	Laura has 1 buttons.	Laura has atleast 2 buttons.
contradiction	Judy has 4 postcards.	Judy has atleast 6 postcards.
contradiction	Maria has 2 clips.	Maria has atleast 3 clips.
contradiction	Harriet has 2 umbrellas.	Harriet has atleast 7 umbrellas.
contradiction	Jane has 3 wallets.	Jane has atleast 8 wallets.
contradiction	Sue has 2 cars.	Sue has atleast 3 cars.
contradiction	Ralph has 3 files.	Ralph has atleast 7 files.
contradiction	Frederick has 4 glasses.	Frederick has atleast 7 glasses.
contradiction	Robert has 4 postcards.	Robert has atleast 6 postcards.
contradiction	Charlie has 3 tissues.	Charlie has atleast 9 tissues.
contradiction	Anna has 5 combs.	Anna has atleast 7 combs.
contradiction	Samuel has 1 lipsticks.	Samuel has atleast 3 lipsticks.
contradiction	Edith has 2 wallets.	Edith has atleast 3 wallets.
contradiction	Harriet has 1 cars.	Harriet has atleast 4 cars.
contradiction	Margaret has 4 newspapers.	Margaret has atleast 5 newspapers.
contradiction	Peter has 2 watches.	Peter has atleast 4 watches.
contradiction	Keith has 1 bottles.	Keith has atleast 2 bottles.
contradiction	Jonathan has 6 brushes.	Jonathan has atleast 7 brushes.
contradiction	Cynthia has 3 magazines.	Cynthia has atleast 5 magazines.
contradiction	Linda has 1 banknotes.	Linda has atleast 2 banknotes.
contradiction	Christopher has 1 players.	Christopher has atleast 3 players.
contradiction	Katie has 1 alarm clocks.	Katie has atleast 2 alarm clocks.
contradiction	Emily has 2 magazines.	Emily has atleast 3 magazines.
contradiction	Martha has 9 dictionaries.	Martha has atleast 10 dictionaries.
contradiction	Emma has 4 diaries.	Emma has atleast 6 diaries.
contradiction	Jerry has 2 dictionaries.	Jerry has atleast 5 dictionaries.
contradiction	Dave has 1 mirrors.	Dave has atleast 10 mirrors.
contradiction	Ron has 3 mobile phones.	Ron has atleast 4 mobile phones.
contradiction	Nick has 8 toothbrushes.	Nick has atleast 9 toothbrushes.
contradiction	Frederick has 3 rubbers.	Frederick has atleast 8 rubbers.
contradiction	Stephen has 4 credit cards.	Stephen has atleast 5 credit cards.
contradiction	Michael has 6 dictionaries.	Michael has atleast 7 dictionaries.
contradiction	Dick has 1 combs.	Dick has atleast 2 combs.
contradiction	Edwin has 7 mirrors.	Edwin has atleast 8 mirrors.
contradiction	Rose has 1 tissues.	Rose has atleast 2 tissues.
contradiction	Jack has 1 photos.	Jack has atleast 6 photos.
contradiction	Charlie has 2 cases.	Charlie has atleast 10 cases.
contradiction	John has 3 watches.	John has atleast 10 watches.
contradiction	Dick has 1 credit cards.	Dick has atleast 3 credit cards.
contradiction	Adam has 4 cases.	Adam has atleast 9 cases.
contradiction	Keith has 5 pens.	Keith has atleast 7 pens.
contradiction	Rachel has 8 identity cards.	Rachel has atleast 9 identity cards.
contradiction	Amy has 1 wallets.	Amy has atleast 4 wallets.
contradiction	Florence has 6 brushes.	Florence has atleast 8 brushes.
contradiction	Anthony has 7 pencils.	Anthony has atleast 9 pencils.
contradiction	Ian has 1 alarm clocks.	Ian has atleast 5 alarm clocks.
contradiction	Alice has 5 glasses.	Alice has atleast 8 glasses.
contradiction	James has 3 cigarettes.	James has atleast 4 cigarettes.
contradiction	Marie has 3 mirrors.	Marie has atleast 4 mirrors.
contradiction	Louise has 2 glasses.	Louise has atleast 4 glasses.
contradiction	Samuel has 4 lipsticks.	Samuel has atleast 6 lipsticks.
contradiction	Annie has 3 purses.	Annie has atleast 4 purses.
contradiction	Angela has 4 toothbrushes.	Angela has atleast 5 toothbrushes.
contradiction	Charles has 1 glasses.	Charles has atleast 6 glasses.
contradiction	Ron has 1 batteries.	Ron has atleast 2 batteries.
contradiction	Sam has 3 clips.	Sam has atleast 6 clips.
contradiction	Roger has 3 purses.	Roger has atleast 5 purses.
contradiction	Ralph has 2 clips.	Ralph has atleast 4 clips.
contradiction	Marilyn has 7 buttons.	Marilyn has atleast 9 buttons.
contradiction	Sandra has 2 identity cards.	Sandra has atleast 3 identity cards.
contradiction	Paul has 1 scissors.	Paul has atleast 2 scissors.
contradiction	Walter has 1 toothbrushes.	Walter has atleast 3 toothbrushes.
contradiction	Hugh has 1 mirrors.	Hugh has atleast 6 mirrors.
contradiction	Jean has 1 pencils.	Jean has atleast 4 pencils.
contradiction	Lynn has 6 alarm clocks.	Lynn has atleast 8 alarm clocks.
contradiction	Thomas has 1 glasses.	Thomas has atleast 7 glasses.
contradiction	Samuel has 6 scissors.	Samuel has atleast 9 scissors.
contradiction	Evelyn has 3 bottles.	Evelyn has atleast 8 bottles.
contradiction	Sophie has 1 cases.	Sophie has atleast 8 cases.
contradiction	Annie has 4 cars.	Annie has atleast 6 cars.
contradiction	Matthew has 8 headphones.	Matthew has atleast 9 headphones.
contradiction	Scott has 3 files.	Scott has atleast 4 files.
contradiction	James has 6 combs.	James has atleast 7 combs.
contradiction	Brian has 1 rubbers.	Brian has atleast 4 rubbers.
contradiction	Marie has 3 lighters.	Marie has atleast 6 lighters.
contradiction	Edwin has 3 postcards.	Edwin has atleast 6 postcards.
contradiction	Johnny has 1 batteries.	Johnny has atleast 2 batteries.
contradiction	John has 4 lipsticks.	John has atleast 5 lipsticks.
contradiction	Ken has 1 combs.	Ken has atleast 3 combs.
contradiction	Stephen has 1 buttons.	Stephen has atleast 2 buttons.
contradiction	Carolyn has 1 players.	Carolyn has atleast 2 players.
contradiction	Alexandra has 2 stamps.	Alexandra has atleast 9 stamps.
contradiction	Patrick has 3 wallets.	Patrick has atleast 7 wallets.
contradiction	Louis has 2 bottles.	Louis has atleast 4 bottles.
contradiction	Pamela has 6 umbrellas.	Pamela has atleast 7 umbrellas.
contradiction	Amy has 1 wallets.	Amy has atleast 4 wallets.
contradiction	Susan has 7 rubbers.	Susan has atleast 10 rubbers.
contradiction	Bill has 8 cameras.	Bill has atleast 10 cameras.
contradiction	Francis has 1 umbrellas.	Francis has atleast 2 umbrellas.
contradiction	Anne has 4 dictionaries.	Anne has atleast 10 dictionaries.
contradiction	Sharon has 4 cars.	Sharon has atleast 5 cars.
contradiction	Kim has 6 cameras.	Kim has atleast 10 cameras.
contradiction	Benjamin has 8 batteries.	Benjamin has atleast 10 batteries.
contradiction	Patrick has 4 headphones.	Patrick has atleast 6 headphones.
contradiction	Simon has 2 headphones.	Simon has atleast 3 headphones.
contradiction	Dorothy has 6 notebooks.	Dorothy has atleast 9 notebooks.
contradiction	Fred has 1 mobile phones.	Fred has atleast 2 mobile phones.
contradiction	Rebecca has 7 bottles.	Rebecca has atleast 9 bottles.
contradiction	John has 5 cigarettes.	John has atleast 9 cigarettes.
contradiction	Jessica has 6 notebooks.	Jessica has atleast 10 notebooks.
contradiction	Billy has 1 notebooks.	Billy has atleast 2 notebooks.
contradiction	Simon has 5 clips.	Simon has atleast 6 clips.
contradiction	James has 2 lipsticks.	James has atleast 9 lipsticks.
contradiction	Louise has 2 watches.	Louise has atleast 3 watches.
contradiction	Roy has 1 toothbrushes.	Roy has atleast 4 toothbrushes.
contradiction	Anthony has 1 batteries.	Anthony has atleast 7 batteries.
contradiction	Henry has 1 files.	Henry has atleast 10 files.
contradiction	Maria has 2 umbrellas.	Maria has atleast 4 umbrellas.
contradiction	Kathryn has 7 cars.	Kathryn has atleast 9 cars.
contradiction	William has 3 light bulbs.	William has atleast 5 light bulbs.
contradiction	Maria has 1 postcards.	Maria has atleast 9 postcards.
contradiction	William has 2 tissues.	William has atleast 5 tissues.
contradiction	Anne has 1 toothbrushes.	Anne has atleast 3 toothbrushes.
contradiction	Alison has 2 files.	Alison has atleast 3 files.
contradiction	Joseph has 3 laptops.	Joseph has atleast 6 laptops.
contradiction	Virginia has 3 cars.	Virginia has atleast 5 cars.
contradiction	Anna has 3 notebooks.	Anna has atleast 5 notebooks.
contradiction	Hugh has 1 banknotes.	Hugh has atleast 2 banknotes.
contradiction	Kelly has 2 buttons.	Kelly has atleast 4 buttons.
contradiction	Donna has 7 lipsticks.	Donna has atleast 10 lipsticks.
contradiction	Carol has 4 diaries.	Carol has atleast 8 diaries.
contradiction	Sarah has 3 brushes.	Sarah has atleast 6 brushes.
contradiction	Ann has 3 tissues.	Ann has atleast 8 tissues.
contradiction	Ron has 1 cars.	Ron has atleast 5 cars.
contradiction	Walter has 4 lighters.	Walter has atleast 5 lighters.
contradiction	Benjamin has 2 light bulbs.	Benjamin has atleast 10 light bulbs.
contradiction	Catherine has 1 pens.	Catherine has atleast 2 pens.
contradiction	Robert has 2 brushes.	Robert has atleast 4 brushes.
contradiction	Ann has 5 postcards.	Ann has atleast 9 postcards.
contradiction	Janet has 2 rubbers.	Janet has atleast 10 rubbers.
contradiction	Catherine has 1 pens.	Catherine has atleast 2 pens.
contradiction	Edwin has 1 clips.	Edwin has atleast 2 clips.
contradiction	Julie has 3 umbrellas.	Julie has atleast 5 umbrellas.
contradiction	Diana has 5 bottles.	Diana has atleast 6 bottles.
contradiction	Caroline has 1 glasses.	Caroline has atleast 3 glasses.
contradiction	Maria has 5 glasses.	Maria has atleast 7 glasses.
contradiction	Laura has 1 files.	Laura has atleast 7 files.
contradiction	Kim has 7 players.	Kim has atleast 9 players.
contradiction	Caroline has 2 players.	Caroline has atleast 6 players.
contradiction	Alice has 6 alarm clocks.	Alice has atleast 7 alarm clocks.
contradiction	Patricia has 5 brushes.	Patricia has atleast 6 brushes.
contradiction	Rachel has 2 wallets.	Rachel has atleast 3 wallets.
contradiction	Alexandra has 6 purses.	Alexandra has atleast 9 purses.
contradiction	John has 6 laptops.	John has atleast 9 laptops.
