entailment	Alfred is sister of Laura.	Laura is sibling of Alfred.
entailment	Benjamin is wife of Rebecca.	Rebecca is spouse of Benjamin.
entailment	Alison is sister of Samuel.	Samuel is sibling of Alison.
entailment	Rachel is mother of Harold.	Harold is child of Rachel.
entailment	Ellen is wife of Martin.	Martin is spouse of Ellen.
entailment	Keith is brother of Lauren.	Lauren is sibling of Keith.
entailment	Steve is mother of Keith.	Keith is child of Steve.
entailment	William is husband of Eleanor.	Eleanor is spouse of William.
entailment	Diane is father of Emily.	Emily is child of Diane.
entailment	Billy is daughter of Eric.	Eric is parent of Billy.
entailment	Arthur is husband of Victoria.	Victoria is spouse of Arthur.
entailment	Ed is mother of Larry.	Larry is child of Ed.
entailment	Alison is daughter of Ashley.	Ashley is parent of Alison.
entailment	Joan is son of James.	James is parent of Joan.
entailment	Anthony is wife of Edward.	Edward is spouse of Anthony.
entailment	Albert is mother of Edward.	Edward is child of Albert.
entailment	Steve is brother of Jimmy.	Jimmy is sibling of Steve.
entailment	Karen is wife of Julie.	Julie is spouse of Karen.
entailment	Tom is father of Ann.	Ann is child of Tom.
entailment	Lauren is husband of Carolyn.	Carolyn is spouse of Lauren.
entailment	Joan is brother of Mike.	Mike is sibling of Joan.
entailment	Colin is father of Roy.	Roy is child of Colin.
entailment	Lucy is husband of Sophie.	Sophie is spouse of Lucy.
entailment	Ralph is father of Dorothy.	Dorothy is child of Ralph.
entailment	Jane is wife of Ron.	Ron is spouse of Jane.
entailment	Harold is sister of Christine.	Christine is sibling of Harold.
entailment	Sara is husband of Harold.	Harold is spouse of Sara.
entailment	Robert is son of Thomas.	Thomas is parent of Robert.
entailment	Claire is mother of Paul.	Paul is child of Claire.
entailment	Carl is son of Charles.	Charles is parent of Carl.
entailment	Emily is mother of Nancy.	Nancy is child of Emily.
entailment	Ellen is sister of Steve.	Steve is sibling of Ellen.
entailment	Dan is sister of Sally.	Sally is sibling of Dan.
entailment	Julia is mother of Dorothy.	Dorothy is child of Julia.
entailment	Sandra is son of Sophie.	Sophie is parent of Sandra.
entailment	Patricia is daughter of Greg.	Greg is parent of Patricia.
entailment	Alexandra is husband of Alexander.	Alexander is spouse of Alexandra.
entailment	Nicole is brother of Stephanie.	Stephanie is sibling of Nicole.
entailment	Richard is son of Judith.	Judith is parent of Richard.
entailment	Kevin is wife of Kathleen.	Kathleen is spouse of Kevin.
entailment	Larry is father of Helen.	Helen is child of Larry.
entailment	Jason is daughter of Edwin.	Edwin is parent of Jason.
entailment	Harriet is son of Tony.	Tony is parent of Harriet.
entailment	Robert is father of Jason.	Jason is child of Robert.
entailment	Carolyn is wife of Benjamin.	Benjamin is spouse of Carolyn.
entailment	Kim is husband of Kelly.	Kelly is spouse of Kim.
entailment	Claire is sister of Fred.	Fred is sibling of Claire.
entailment	Marie is son of Claire.	Claire is parent of Marie.
entailment	Lucy is father of Melissa.	Melissa is child of Lucy.
entailment	Edward is wife of Leslie.	Leslie is spouse of Edward.
entailment	Amanda is mother of Lisa.	Lisa is child of Amanda.
entailment	Sam is brother of Simon.	Simon is sibling of Sam.
entailment	Anthony is brother of Ruth.	Ruth is sibling of Anthony.
entailment	Sharon is wife of Sue.	Sue is spouse of Sharon.
entailment	Nancy is daughter of Stephen.	Stephen is parent of Nancy.
entailment	Richard is father of David.	David is child of Richard.
entailment	Rachel is brother of Fred.	Fred is sibling of Rachel.
entailment	Marie is son of Benjamin.	Benjamin is parent of Marie.
entailment	Robin is husband of Sam.	Sam is spouse of Robin.
entailment	Steven is mother of Annie.	Annie is child of Steven.
entailment	Emma is daughter of Anna.	Anna is parent of Emma.
entailment	Fiona is husband of Rachel.	Rachel is spouse of Fiona.
entailment	Susan is son of Fiona.	Fiona is parent of Susan.
entailment	Julie is sister of Marie.	Marie is sibling of Julie.
entailment	Katherine is brother of Bobby.	Bobby is sibling of Katherine.
entailment	Janet is son of Heather.	Heather is parent of Janet.
entailment	Melissa is mother of Jerry.	Jerry is child of Melissa.
entailment	Steve is husband of Patrick.	Patrick is spouse of Steve.
entailment	Don is mother of Charlotte.	Charlotte is child of Don.
entailment	Virginia is son of Johnny.	Johnny is parent of Virginia.
entailment	Ken is mother of Donna.	Donna is child of Ken.
entailment	Steve is son of Adam.	Adam is parent of Steve.
entailment	Harry is daughter of Roger.	Roger is parent of Harry.
entailment	Jean is mother of David.	David is child of Jean.
entailment	Catherine is brother of Sally.	Sally is sibling of Catherine.
entailment	Ellen is daughter of Charlie.	Charlie is parent of Ellen.
entailment	Jerry is sister of Sarah.	Sarah is sibling of Jerry.
entailment	Ron is wife of Eric.	Eric is spouse of Ron.
entailment	Ryan is son of Dan.	Dan is parent of Ryan.
entailment	Edith is wife of Kelly.	Kelly is spouse of Edith.
entailment	Ron is sister of Martha.	Martha is sibling of Ron.
entailment	Louis is mother of Wendy.	Wendy is child of Louis.
entailment	Jonathan is sister of Eric.	Eric is sibling of Jonathan.
entailment	Frances is brother of Kim.	Kim is sibling of Frances.
entailment	Susan is daughter of David.	David is parent of Susan.
entailment	Harold is father of Sam.	Sam is child of Harold.
entailment	Elaine is wife of Dorothy.	Dorothy is spouse of Elaine.
entailment	Karen is husband of Virginia.	Virginia is spouse of Karen.
entailment	Kate is husband of Kathy.	Kathy is spouse of Kate.
entailment	Andrea is son of Steve.	Steve is parent of Andrea.
entailment	Suzanne is sister of Ashley.	Ashley is sibling of Suzanne.
entailment	Lisa is brother of Don.	Don is sibling of Lisa.
entailment	Frank is father of Leslie.	Leslie is child of Frank.
entailment	Greg is son of Jerry.	Jerry is parent of Greg.
entailment	Simon is wife of Emily.	Emily is spouse of Simon.
entailment	Lisa is son of Patrick.	Patrick is parent of Lisa.
entailment	Evelyn is brother of Ryan.	Ryan is sibling of Evelyn.
entailment	Lawrence is son of Emma.	Emma is parent of Lawrence.
entailment	Francis is mother of Laura.	Laura is child of Francis.
entailment	Edward is father of Daniel.	Daniel is child of Edward.
entailment	Roy is mother of Charlie.	Charlie is child of Roy.
entailment	Donna is mother of Sandra.	Sandra is child of Donna.
entailment	Diana is son of Walter.	Walter is parent of Diana.
entailment	Sally is father of Maria.	Maria is child of Sally.
entailment	Richard is mother of Carolyn.	Carolyn is child of Richard.
entailment	Jeff is sister of Harry.	Harry is sibling of Jeff.
entailment	Eleanor is wife of Alison.	Alison is spouse of Eleanor.
entailment	Carl is husband of Katie.	Katie is spouse of Carl.
entailment	Bobby is husband of Joseph.	Joseph is spouse of Bobby.
entailment	James is father of Anna.	Anna is child of James.
entailment	William is daughter of Philip.	Philip is parent of William.
entailment	Donald is brother of Kim.	Kim is sibling of Donald.
entailment	Anna is son of Jennifer.	Jennifer is parent of Anna.
entailment	Judy is wife of Greg.	Greg is spouse of Judy.
entailment	Tim is mother of Andrea.	Andrea is child of Tim.
entailment	Jane is daughter of Melissa.	Melissa is parent of Jane.
entailment	Edith is wife of Betty.	Betty is spouse of Edith.
entailment	Diane is mother of Leslie.	Leslie is child of Diane.
entailment	Ann is brother of Kevin.	Kevin is sibling of Ann.
entailment	Nicole is brother of Ashley.	Ashley is sibling of Nicole.
entailment	Nick is brother of Margaret.	Margaret is sibling of Nick.
entailment	Thomas is son of Tim.	Tim is parent of Thomas.
entailment	Samuel is brother of Alexandra.	Alexandra is sibling of Samuel.
entailment	Stephanie is mother of Marilyn.	Marilyn is child of Stephanie.
entailment	Scott is daughter of Patrick.	Patrick is parent of Scott.
entailment	Rose is wife of Eleanor.	Eleanor is spouse of Rose.
entailment	Jeff is son of Judy.	Judy is parent of Jeff.
entailment	Emma is sister of Tim.	Tim is sibling of Emma.
entailment	Louise is husband of Tom.	Tom is spouse of Louise.
entailment	Leslie is father of Kelly.	Kelly is child of Leslie.
entailment	Julie is sister of Henry.	Henry is sibling of Julie.
entailment	Donna is father of Christine.	Christine is child of Donna.
entailment	Edith is brother of Rebecca.	Rebecca is sibling of Edith.
entailment	Angela is brother of Catherine.	Catherine is sibling of Angela.
entailment	Katherine is son of Colin.	Colin is parent of Katherine.
entailment	Peter is wife of Harry.	Harry is spouse of Peter.
entailment	Jane is brother of Lisa.	Lisa is sibling of Jane.
entailment	Carl is wife of Edwin.	Edwin is spouse of Carl.
entailment	Carolyn is brother of Rose.	Rose is sibling of Carolyn.
entailment	Katie is husband of Jill.	Jill is spouse of Katie.
entailment	Thomas is brother of Heather.	Heather is sibling of Thomas.
entailment	Mary is wife of Rachel.	Rachel is spouse of Mary.
entailment	Roger is daughter of Nicole.	Nicole is parent of Roger.
entailment	Fiona is brother of Michelle.	Michelle is sibling of Fiona.
entailment	Matthew is daughter of Ian.	Ian is parent of Matthew.
entailment	Judy is wife of Kate.	Kate is spouse of Judy.
entailment	Elizabeth is sister of Martin.	Martin is sibling of Elizabeth.
entailment	Billy is mother of Joan.	Joan is child of Billy.
entailment	Barbara is father of John.	John is child of Barbara.
entailment	Sally is mother of Evelyn.	Evelyn is child of Sally.
entailment	Rachel is sister of Sarah.	Sarah is sibling of Rachel.
entailment	Robert is husband of Kim.	Kim is spouse of Robert.
entailment	Lawrence is father of Annie.	Annie is child of Lawrence.
entailment	Amy is father of Diane.	Diane is child of Amy.
entailment	Louise is son of Pamela.	Pamela is parent of Louise.
entailment	Pamela is husband of Bob.	Bob is spouse of Pamela.
entailment	Alison is daughter of Walter.	Walter is parent of Alison.
entailment	Harold is son of Karen.	Karen is parent of Harold.
entailment	Patricia is wife of Hugh.	Hugh is spouse of Patricia.
entailment	Catherine is brother of Ellen.	Ellen is sibling of Catherine.
entailment	Louis is son of Jane.	Jane is parent of Louis.
entailment	Diane is wife of Florence.	Florence is spouse of Diane.
entailment	Lauren is son of Louis.	Louis is parent of Lauren.
entailment	Anna is sister of Wendy.	Wendy is sibling of Anna.
entailment	Al is daughter of Marie.	Marie is parent of Al.
entailment	Julia is wife of Gary.	Gary is spouse of Julia.
entailment	Patrick is sister of Gary.	Gary is sibling of Patrick.
entailment	Gary is mother of Elaine.	Elaine is child of Gary.
entailment	Lynn is husband of Tim.	Tim is spouse of Lynn.
entailment	Jean is mother of Jane.	Jane is child of Jean.
entailment	Sally is husband of Donald.	Donald is spouse of Sally.
entailment	Evelyn is sister of Gary.	Gary is sibling of Evelyn.
entailment	Michael is husband of Rose.	Rose is spouse of Michael.
entailment	Frances is daughter of Greg.	Greg is parent of Frances.
entailment	Charles is son of Lynn.	Lynn is parent of Charles.
entailment	Betty is mother of Harold.	Harold is child of Betty.
entailment	Rachel is brother of Ann.	Ann is sibling of Rachel.
entailment	Amanda is brother of Lisa.	Lisa is sibling of Amanda.
entailment	Sandra is sister of Caroline.	Caroline is sibling of Sandra.
entailment	Joan is husband of Emily.	Emily is spouse of Joan.
entailment	Edith is son of Eleanor.	Eleanor is parent of Edith.
entailment	Fred is son of Ruth.	Ruth is parent of Fred.
entailment	Diane is son of Sue.	Sue is parent of Diane.
entailment	Nick is husband of Ralph.	Ralph is spouse of Nick.
entailment	Eleanor is sister of Rose.	Rose is sibling of Eleanor.
entailment	Alison is wife of Martin.	Martin is spouse of Alison.
entailment	Philip is daughter of Annie.	Annie is parent of Philip.
entailment	Francis is wife of Ben.	Ben is spouse of Francis.
entailment	Jason is brother of Kathleen.	Kathleen is sibling of Jason.
entailment	Laura is mother of Joseph.	Joseph is child of Laura.
entailment	Ralph is brother of Philip.	Philip is sibling of Ralph.
entailment	Diane is wife of Thomas.	Thomas is spouse of Diane.
entailment	Tom is sister of Mike.	Mike is sibling of Tom.
entailment	Alexandra is daughter of Walter.	Walter is parent of Alexandra.
entailment	Robert is sister of Emily.	Emily is sibling of Robert.
entailment	Thomas is daughter of Jeff.	Jeff is parent of Thomas.
entailment	Tom is father of Virginia.	Virginia is child of Tom.
entailment	Kelly is sister of Alexander.	Alexander is sibling of Kelly.
entailment	Alice is husband of Albert.	Albert is spouse of Alice.
entailment	Claire is mother of Kathy.	Kathy is child of Claire.
entailment	Jason is father of Ron.	Ron is child of Jason.
entailment	Jessica is mother of Kevin.	Kevin is child of Jessica.
entailment	Adam is father of Ellen.	Ellen is child of Adam.
entailment	Carolyn is mother of Daniel.	Daniel is child of Carolyn.
entailment	Edith is brother of Richard.	Richard is sibling of Edith.
entailment	Claire is daughter of Ed.	Ed is parent of Claire.
entailment	Alex is brother of Deborah.	Deborah is sibling of Alex.
entailment	Harold is husband of Barbara.	Barbara is spouse of Harold.
entailment	Lucy is mother of Evelyn.	Evelyn is child of Lucy.
entailment	Harry is son of Simon.	Simon is parent of Harry.
entailment	Nancy is sister of Michael.	Michael is sibling of Nancy.
entailment	Lawrence is husband of Alexander.	Alexander is spouse of Lawrence.
entailment	Ellen is daughter of Ralph.	Ralph is parent of Ellen.
entailment	Ken is sister of Matthew.	Matthew is sibling of Ken.
entailment	Ben is son of Kenneth.	Kenneth is parent of Ben.
entailment	Bill is daughter of Ken.	Ken is parent of Bill.
entailment	Paul is daughter of Julia.	Julia is parent of Paul.
entailment	Frances is mother of Andrea.	Andrea is child of Frances.
entailment	Albert is father of Michelle.	Michelle is child of Albert.
entailment	Kate is son of Kathryn.	Kathryn is parent of Kate.
entailment	Tom is daughter of Harry.	Harry is parent of Tom.
entailment	Jane is husband of Susan.	Susan is spouse of Jane.
entailment	Virginia is son of Carolyn.	Carolyn is parent of Virginia.
entailment	Louise is son of Maria.	Maria is parent of Louise.
entailment	Florence is daughter of Katie.	Katie is parent of Florence.
entailment	Lawrence is brother of Rachel.	Rachel is sibling of Lawrence.
entailment	Arthur is brother of Joseph.	Joseph is sibling of Arthur.
entailment	Michelle is mother of Cynthia.	Cynthia is child of Michelle.
entailment	Scott is son of Alison.	Alison is parent of Scott.
entailment	Laura is sister of Pamela.	Pamela is sibling of Laura.
entailment	Bobby is brother of Matt.	Matt is sibling of Bobby.
entailment	Jonathan is sister of Tony.	Tony is sibling of Jonathan.
entailment	Ralph is husband of Simon.	Simon is spouse of Ralph.
entailment	Chris is father of Judy.	Judy is child of Chris.
entailment	Jack is son of Edwin.	Edwin is parent of Jack.
entailment	Mary is son of Eleanor.	Eleanor is parent of Mary.
entailment	Ken is son of Robert.	Robert is parent of Ken.
entailment	Annie is father of Arthur.	Arthur is child of Annie.
entailment	Scott is father of Andrew.	Andrew is child of Scott.
entailment	Harold is brother of Mary.	Mary is sibling of Harold.
entailment	Leslie is son of Ellen.	Ellen is parent of Leslie.
entailment	Angela is mother of Amanda.	Amanda is child of Angela.
entailment	Ron is wife of Jonathan.	Jonathan is spouse of Ron.
entailment	James is mother of Elizabeth.	Elizabeth is child of James.
entailment	Martin is brother of Grace.	Grace is sibling of Martin.
entailment	Nancy is mother of Rebecca.	Rebecca is child of Nancy.
entailment	Lawrence is son of Roy.	Roy is parent of Lawrence.
entailment	Catherine is daughter of Jim.	Jim is parent of Catherine.
entailment	Daniel is father of Barbara.	Barbara is child of Daniel.
entailment	Elaine is mother of Simon.	Simon is child of Elaine.
entailment	Mike is husband of Bruce.	Bruce is spouse of Mike.
entailment	Martha is sister of Julia.	Julia is sibling of Martha.
entailment	Greg is wife of Emma.	Emma is spouse of Greg.
entailment	Jay is brother of Cynthia.	Cynthia is sibling of Jay.
entailment	Jerry is daughter of Judith.	Judith is parent of Jerry.
entailment	Emma is son of Karen.	Karen is parent of Emma.
entailment	Ed is wife of Sally.	Sally is spouse of Ed.
entailment	Alison is daughter of Leslie.	Leslie is parent of Alison.
entailment	Jack is brother of Richard.	Richard is sibling of Jack.
entailment	Edith is wife of Claire.	Claire is spouse of Edith.
entailment	Melissa is father of Greg.	Greg is child of Melissa.
entailment	Mary is daughter of Annie.	Annie is parent of Mary.
entailment	Charlotte is daughter of Anne.	Anne is parent of Charlotte.
entailment	Donald is brother of William.	William is sibling of Donald.
entailment	Alan is son of Elizabeth.	Elizabeth is parent of Alan.
entailment	Diana is mother of Leslie.	Leslie is child of Diana.
entailment	Evelyn is son of Jerry.	Jerry is parent of Evelyn.
entailment	Katherine is daughter of Helen.	Helen is parent of Katherine.
entailment	Paul is wife of Edwin.	Edwin is spouse of Paul.
entailment	Harry is sister of Katherine.	Katherine is sibling of Harry.
entailment	Jean is sister of Ben.	Ben is sibling of Jean.
entailment	Margaret is brother of Angela.	Angela is sibling of Margaret.
entailment	Jerry is sister of Jane.	Jane is sibling of Jerry.
entailment	Steve is sister of Lynn.	Lynn is sibling of Steve.
entailment	Deborah is husband of Patricia.	Patricia is spouse of Deborah.
entailment	Alfred is son of Jennifer.	Jennifer is parent of Alfred.
entailment	Fiona is husband of Sharon.	Sharon is spouse of Fiona.
entailment	Sharon is husband of Bob.	Bob is spouse of Sharon.
entailment	Billy is husband of Julia.	Julia is spouse of Billy.
entailment	Roy is father of Ralph.	Ralph is child of Roy.
entailment	Edith is daughter of Katherine.	Katherine is parent of Edith.
entailment	Cynthia is husband of Melissa.	Melissa is spouse of Cynthia.
entailment	Andrew is son of Rachel.	Rachel is parent of Andrew.
entailment	Greg is brother of Nancy.	Nancy is sibling of Greg.
entailment	Lawrence is daughter of Andrea.	Andrea is parent of Lawrence.
entailment	Evelyn is mother of Nicole.	Nicole is child of Evelyn.
entailment	Eleanor is mother of Nicole.	Nicole is child of Eleanor.
entailment	Carl is daughter of Jane.	Jane is parent of Carl.
entailment	Jay is daughter of Lauren.	Lauren is parent of Jay.
entailment	Jay is daughter of Edwin.	Edwin is parent of Jay.
entailment	Alexandra is brother of Dorothy.	Dorothy is sibling of Alexandra.
entailment	Susan is daughter of Steven.	Steven is parent of Susan.
entailment	Fred is son of Greg.	Greg is parent of Fred.
entailment	Marilyn is wife of Matthew.	Matthew is spouse of Marilyn.
entailment	Judith is father of Simon.	Simon is child of Judith.
entailment	Susan is wife of Diane.	Diane is spouse of Susan.
entailment	Virginia is husband of Donna.	Donna is spouse of Virginia.
entailment	Eleanor is husband of Ben.	Ben is spouse of Eleanor.
entailment	Kevin is daughter of Larry.	Larry is parent of Kevin.
entailment	Ann is husband of Jim.	Jim is spouse of Ann.
entailment	Rachel is sister of Paul.	Paul is sibling of Rachel.
entailment	Kathleen is mother of Nicole.	Nicole is child of Kathleen.
entailment	Benjamin is husband of Kate.	Kate is spouse of Benjamin.
entailment	Jane is husband of Marie.	Marie is spouse of Jane.
entailment	Amy is wife of Jennifer.	Jennifer is spouse of Amy.
entailment	Roy is sister of Louise.	Louise is sibling of Roy.
entailment	Steven is son of Arthur.	Arthur is parent of Steven.
entailment	Fred is wife of Michelle.	Michelle is spouse of Fred.
entailment	Sandra is husband of Sally.	Sally is spouse of Sandra.
entailment	Emma is mother of Sophie.	Sophie is child of Emma.
entailment	Carol is father of Don.	Don is child of Carol.
entailment	Kevin is brother of Benjamin.	Benjamin is sibling of Kevin.
entailment	Charlie is wife of Gary.	Gary is spouse of Charlie.
entailment	Martin is father of Matt.	Matt is child of Martin.
entailment	Louise is husband of David.	David is spouse of Louise.
entailment	Gary is father of Alice.	Alice is child of Gary.
entailment	Ruth is son of Tom.	Tom is parent of Ruth.
entailment	Francis is daughter of Robin.	Robin is parent of Francis.
entailment	Steve is wife of Robin.	Robin is spouse of Steve.
entailment	Matthew is husband of Daniel.	Daniel is spouse of Matthew.
entailment	Rose is wife of Helen.	Helen is spouse of Rose.
entailment	Kevin is mother of Ashley.	Ashley is child of Kevin.
entailment	Stephanie is sister of Virginia.	Virginia is sibling of Stephanie.
entailment	Ralph is daughter of Lucy.	Lucy is parent of Ralph.
entailment	Charlotte is daughter of Andrea.	Andrea is parent of Charlotte.
entailment	Sharon is father of Lisa.	Lisa is child of Sharon.
entailment	Diana is brother of Kenneth.	Kenneth is sibling of Diana.
entailment	Richard is son of Dave.	Dave is parent of Richard.
entailment	Hugh is mother of Jill.	Jill is child of Hugh.
entailment	Tom is mother of Sharon.	Sharon is child of Tom.
entailment	Alan is sister of Edwin.	Edwin is sibling of Alan.
entailment	Carol is brother of Kate.	Kate is sibling of Carol.
entailment	Robert is son of Ray.	Ray is parent of Robert.
entailment	Alfred is father of Tom.	Tom is child of Alfred.
