Premise,Proof,Hypothesis,Correctness,Minimality,Useful Facts,"Hypothesis
a boy in shorts doing a skateboard trick,"Fact: people desire leisure time.
Composition / Monotone: the boy is interested in leisure activity

",a boy engaged in a leisure activity,1.0,1.0,1.0,2.0
a man looks at an ipad on a subway while a beautiful women reads a book,"Fact: a book is a device.
Composition / Monotone: two people are together

Fact: women are people.
Composition / Monotone: two people are together

",two people are occupied with different content,0.0,1.0,0.0,1.0
two workers stretch the canvas of the advertising billboard for free range chickens to be appended on a billboard,"Fact: some people feed chickens.
Composition / Monotone: two people work outdoors

Fact: some people own chickens.
Composition / Monotone: two people work outdoors

Fact: some people keep chickens for food 
Composition / Monotone: two people work outside

",two people work outside,3.0,1.0,0.0,2.0
two workers stretch the canvas of the advertising billboard for free range chickens to be appended on a billboard,"Fact: men keep chickens.
Composition / Monotone: there are two men working outside

",two men work outdoors,1.0,1.0,0.0,2.0
a group of people mostly in straw hats follow a man onto a beach covered with many large rocks,"Fact: sand beach is on the far shore just above the rocks.
Composition / Monotone: people follow man

",the man and his follows walk along outside,1.0,0.0,0.0,2.0
a guy on rollerblades sliding across a rail,"Fact: a rollerblader is a skater
Composition / Monotone: skateboarder on rail

Fact: skaters are capable of skateboards.
Composition / Monotone: the skateboarder is riding a rail

",the skateboarder rides the rail,1.0,1.0,1.0,1.0
three dogs run through the grass while wearing colored shirts,"Fact: animals rely on grass.
Composition / Monotone: there is animals outdoors

",there are animals outdoors,0.0,1.0,0.0,0.0
a man in a pinstriped suit walks down the street and does nt notice the quirky poster on his left,"Fact: a man is a male
Composition / Monotone: a male is walking down the street

Fact: a suit is the name of an instance of clothing.
Composition / Monotone: a male is walking down the street

",a male has clothes on and is outside walking down the street,2.0,1.0,0.0,1.0
three males and one female are posing for a photograph with snow on the ground and mountains covered with green trees and snow in the background,"Fact: males are people.
Composition / Monotone: four people pose for a photograph outside

Fact: men are males.
Composition / Monotone: four people pose for a photo outside

Fact: people are male or female
Composition / Monotone: four people pose for a photo outside

Fact: photograph is created by a photographer.
Composition / Monotone: four people pose outdoors for a photo

Fact: a backdrop is used for photography
Composition / Monotone: four people pose outdoors for a photo

",four people pose for an outdoor photo,5.0,1.0,2.0,2.0
a demolition crane tearing down what is left of a building with a man standing on a platform spraying water,"Fact: crane is use to hold steel beam supports while attached to walls of administrative area.
Composition / Monotone: a demolition crane is in use

Fact: a construction crane has a boom for moving material from one place to another
Composition / Monotone: demolition equipment is being used

Fact: platforms are vehicle designations, such as minivan, light truck, and passenger car.
Composition / Monotone: there is a demolition equipment

",the demolition vehicle is being operated,3.0,2.0,1.0,2.0
a group of people building gingerbread houses,"Fact: people is more than one person.
Composition / Monotone: there are several people in this photo and each is building something

Fact: a people is a group
Composition / Monotone: several people are involved in building

",more than one person is working on edible buildings,0.0,2.0,0.0,0.0
a tennis player in blue shorts and a white shirt making an aggressive backhand swing towards the tennis ball,"Fact: a tennis ball is for recreation
Composition / Monotone: a person has a tennis racket

Fact: a player is a contestant
Composition / Monotone: a person is holding a tennis racket

Fact: one of the things you do when you play tennis is swing the tennis racket
Composition / Monotone: a person is holding a tennis racket

",a person is holding a tennis racket,3.0,2.0,1.0,1.0
three women are dressed in ninja costumes,"Fact: women are persons.
Composition / Monotone: there are several people

Fact: women are people.
Composition / Monotone: there are multiple people present

Fact: females are people.
Composition / Monotone: there are multiple people present

",there are multiple people present,2.0,1.0,1.0,2.0
female beach volleyball players on either side of a net with one looking to spike the ball as her teammate watches with the blue sky in the background,"Fact: women are a sport.
Composition / Monotone: women are playing a sport

Fact: some woman like to play hockey.
Composition / Monotone: some women are playing a sport

",some women are playing a sport,2.0,1.0,0.0,1.0
many people have decided to take a rest on the steps,"Fact: activities have steps.
Composition / Monotone: people are taking a break from activities

",people are taking a break from their activities,0.0,1.0,0.0,0.0
a group of firemen and officials prepare to turn a car right side after a crash,"Fact: people are firemans.
Composition / Monotone: a group of people are turning a car around

Fact: firemen are a kind of people.
Composition / Monotone: people are turning a car over

",a group of people are turning over a car,2.0,1.0,1.0,2.0
six males four with shirts and two without have taken a break from their construction work on a building,"Fact: people work with people.
Composition / Monotone: some construction workers are taking a break

Fact: employees work at a job.
Composition / Monotone: a group of construction workers is taking a break

",a group of construction workers is taking a break,2.0,1.0,0.0,2.0
pretty spring trees are shown with a man standing with his hands on his hips and a large tree trunk in the front of the picture,"Fact: man is a person.
Composition / Monotone: a person stands by trees in spring

",a person surrounded by spring trees,1.0,1.0,0.0,2.0
four entertainers dressed in roman style garb are performing at an outdoor theater,"Fact: entertainers are people.
Composition / Monotone: people are outside

",people are outdoors,1.0,1.0,1.0,1.0
a speaking woman at a podium has the phrase armenian genocide written on it flanked by priests and men in suits,"Fact: war causes genocide.
Composition / Monotone: the woman is using a voice

Fact: mouths are used for speaking.
Composition / Monotone: the woman is uttering something with her mouth

",the woman has sounds emanting from her mouth,2.0,2.0,1.0,2.0
the man in the black shirt is skateboarding on the front steps of the building,"Fact: a human being is a person
Composition / Monotone: someone in the picture is outside

Fact: a tee shirt is a shirt
Composition / Monotone: someone is wearing a top

Fact: a shirt is a kind of clothing.
Composition / Monotone: a person is wearing a top

",a person with a dark top is outside doing something active,2.0,2.0,2.0,2.0
a female guitarist is playing on stage,"Fact: a guitare is an instrument.
Composition / Monotone: a woman is playing an instrument

",a woman is playing her instrument,1.0,1.0,1.0,2.0
a woman getting her face painted for a parade,"Fact: an activity a woman can do is wear makeup
Composition / Monotone: the woman is wearing makeup 

Fact: makeup is paint for your face
Composition / Monotone: the woman has makeup on

Fact: a human face is a body part
Composition / Monotone: the woman has makeup on her body

Fact: makeup is a form of decorating the body in many cultures.
Composition / Monotone: the woman has makeup on her body

",the woman has makeup on her body,4.0,1.0,4.0,2.0
two middleaged police officers watch over a parking lot at night,"Fact: an eye is used to see with
Composition / Monotone: some cops look at the parking lot

",a couple cops keep an eye on the parking lot,1.0,1.0,1.0,2.0
2 women and 2 girls crossing the road,"Fact: women are female humans
Composition / Monotone: there are 4 females walking

",there are 4 female humans who are moving,1.0,1.0,1.0,2.0
four men and a young boy are at a table set up for wood crafts,"Fact: furniture is created or restored by a craft called woodworking
Composition / Monotone: five people are at a tables

",five total people are near a table with objects on it,1.0,1.0,0.0,2.0
a biker with a blue jacket black pants and white helmet driving on dirt while people watch,"Fact: driving  turns.
Composition / Monotone: people watching someone drive

Fact: driving is for control of a vehicle.
Composition / Monotone: someone driving a vehicle is being watched by people watching

Fact: driving  steers.
Composition / Monotone: a person driving is being watched by others

Fact: mud is a dirt.
Composition / Monotone: a person driving is being watched by other people

Fact: driving  braking.
Composition / Monotone: a person is driving in front of others

",a person is driving in front of other people,5.0,2.0,1.0,2.0
a child is surrounded by a field of sunflowers,"Fact: some flowers are part of sunflowers.
Composition / Monotone: a child has flowers as a background

Fact: sunflowers are flowers.
Composition / Monotone: a child has flowers

Fact: sunflowers are a kind of flower.
Composition / Monotone: a kid has flowers

Fact: sunflowers bear flowers.
Composition / Monotone: a kid has flowers

",a kid and some flowers,0.0,1.0,0.0,0.0
a girl in a green coat walks down a rural road playing a flute,"Fact: a flute is used for playing music
Composition / Monotone: a person in green walks down a road

Fact: flutes range from to the length of the blade.
Composition / Monotone: a person in green walks down a road

",the country road has a walker wearing green,2.0,1.0,0.0,0.0
a nurse is listening to another womens heartbeat with a stethoscope,"Fact: women see doctors.
Composition / Monotone: there is a woman at a doctors office

Fact: some women are doctors.
Composition / Monotone: there is a woman in a doctors office

",a woman in the doctors office,2.0,1.0,2.0,2.0
picture of two men playing in a band one playing the drums and one playing a xylophone type of instrument in a dark room with two unrecognizable people watching in the background,"Fact: a xylophone is used for playing music.
Composition / Monotone: people are playing music

Fact: a xylophone is a type of percussion instrument
Composition / Monotone: people are making music

Fact: a xylophone is a musical instrument
Composition / Monotone: people are making music

",people are making music together,3.0,1.0,3.0,2.0
man in casual dark shirt and pants and hat dances with curlyhaired blond woman in short red dress and red high heels,"Fact: a hall is for dancing
Composition / Monotone: people dance in a room

Fact: a dance club is for dancing
Composition / Monotone: there is dancing in a room

Fact: a dance club is for dancing.
Composition / Monotone: there is dancing being done in a room

Fact: a rehearsing room is for dancing
Composition / Monotone: dancing is in a room

",dancing is going on a room,0.0,1.0,0.0,0.0
using a soccer ball for support a young boy in blue sits atop a park bench,"Fact: a boy is a young human.
Composition / Monotone: a child is in the park

Fact: a boy is a child.
Composition / Monotone: a child is playing in the park

",a child is playing in the park,1.0,2.0,1.0,1.0
the player in the white dribbles the ball while the player in the orange tries to stop him,"Fact: games are played be people.
Composition / Monotone: two people are playing with a ball

Fact: a player is a person who takes part in a game
Composition / Monotone: two people play ball

",two people are playing ball,2.0,1.0,2.0,2.0
women enjoying a game of table tennis,"Fact: another name for ping-pong is table tennis.
Composition / Monotone: women are playing ping pong

Fact: ping pong is a game
Composition / Monotone: women are playing ping pong

",women are playing ping pong,2.0,1.0,2.0,2.0
railroad workers working on the tracks at nighttime,"Fact: workers are people.
Composition / Monotone: a group of people are outside at night

Fact: workers include people.
Composition / Monotone: there are people outside at night

",there are people outside at night,2.0,1.0,1.0,2.0
an elderly woman wearing a skirt is picking out vegetables at a local market,"Fact: food consists of vegetables.
Composition / Monotone: the woman is shopping

",this woman is on a shopping trip,1.0,1.0,0.0,2.0
a man with glasses wearing a tuxedo and corsage stands near a man in a suit at a formal event,"Fact: men is taken to mean both all people and non-female people.
Composition / Monotone: two men are dressed up

Fact: guys are men.
Composition / Monotone: two men are dressed up

Fact: men are people.
Composition / Monotone: two men are dressed up and people are standing around

",two men standing together are dressed up,2.0,1.0,0.0,2.0
two men spar in martial arts gear,"Fact: men are male persons
Composition / Monotone: the people are wearing equipment

Fact: males are people.
Composition / Monotone: some people are wearing clothing

",there are multiple people present,2.0,2.0,1.0,1.0
a man and woman setup a camera,"Fact: woman is a someone.
Composition / Monotone: some humans setting up a device

",two people setup a device,1.0,1.0,1.0,2.0
a small quaint town all lit up during the holiday season,"Fact: has a lot of flourescent lights
Composition / Monotone: there are lights in the town

",there are lights in the town,1.0,1.0,1.0,2.0
a student in a green shirt is writing in a notebook,"Fact: a notebook is a book
Composition / Monotone: a person has a book

Fact: a notebook is a book.
Composition / Monotone: there is a person with a book

Fact: a notebook is a book with blank pages to write in
Composition / Monotone: a human with a book

Fact: a notebook is a small book with blank pages for writing notes in
Composition / Monotone: a person with a book

",a person with a book,4.0,1.0,1.0,2.0
a person in a large pink triangleshaped costume waves as a man and a woman dressed in matching brightlycolored striped and polkadotted outfits smile back,"Fact: a person can shake your hand
Composition / Monotone: there is one person in this picture

",the person is moving her hand,0.0,1.0,0.0,0.0
a big black poodle running on the grass with a toy in its mouth,"Fact: a toy dog is a dog
Composition / Monotone: a dog is playing outside

Fact: a poodle is a dog
Composition / Monotone: a dog is playing outside

",a dog is playing outside,2.0,1.0,1.0,2.0
a man rides a black motorcycle while wearing a helmet and a van rides beside him in the distance,"Fact: the distance that a bike is ridden is often measured in miles.
Composition / Monotone: a motorcycle and van are near eachother

Fact: miles are a distance people may travel
Composition / Monotone: a motorcycle and van are near each other

",a motorcycle and a van ride next to each other,2.0,1.0,0.0,0.0
female in a military uniform with her hair tied back,"Fact: ponytail is a hair.
Composition / Monotone: the female is wearing a ponytail

",the female is wearing a ponytail,0.0,1.0,1.0,0.0
three young men wearing backpacks shorts tshirts sandals and hats are standing together on a sandy surface with palm trees in the distance,"Fact: beaches are covered with sand
Composition / Monotone: a group of young men in beach clothes is standing together on the beach with palm trees

",a small group of men clad in summery clothing are standing on sandy palm tree lined beach,2.0,2.0,1.0,2.0
a team of men three in red shirts and two others in baseball jerseys resurface a baseball diamond with specialized tools,"Fact: baseball team members wear uniforms
Composition / Monotone: they are cleaning up the field

",a grounds crew maintain a park,2.0,2.0,0.0,2.0
five people standing on a stage getting ready to perform who are unrecognizable due to the lack of lighting,"Fact: some actors act in movies
Composition / Monotone: five actors are getting ready to act but they are not clearly visible due to lack of lighting

Fact: people can watch actors
Composition / Monotone: the actors are getting ready to act but they are not easily visible due to lack of lighting

Fact: a stage is for acting on
Composition / Monotone: actors are getting ready to act by the lack of lighting

",in a dim room several actors who can barely see each other are getting ready to act,4.0,3.0,3.0,2.0
a man wearing white turns to hit a yellow tennis ball,"Fact: when you swing you go back and forth
Composition / Monotone: he swings at the ball

Fact: a tennis player is a player
Composition / Monotone: a person takes a swing at a ball

Fact: a swing is an activity
Composition / Monotone: someone takes a swing at a ball

",someone takes a swing at a ball,4.0,2.0,2.0,2.0
two men stand in the road it almost appears to be some sort of movie set on a sunny day in california,"Fact: some humans are men.
Composition / Monotone: some humans standing

Fact: people see men.
Composition / Monotone: some people standing

",some people standing,3.0,1.0,1.0,2.0
an adventurous man navigates through the jungle with a long stick,"Fact: a guy is a man
Composition / Monotone: there is a person outside

",there is a person outside,2.0,1.0,1.0,2.0
a dog is running in the waves at the beach,"Fact: dog is a beast.
Composition / Monotone: a dog is running outside

",an animal is running outside,2.0,2.0,0.0,2.0
a bicyclist wearing white sunglasses and a white and black helmet,"Fact: sunglasses are spectacles.
Composition / Monotone: a human wearing glasses

Fact: sunglasses are worn to cover ones eyes
Composition / Monotone: a human wearing glasses

",a human wearing glasses,3.0,1.0,2.0,2.0
a group of women playing volleyball indoors,"Fact: women are people.
Composition / Monotone: people are inside

",people are inside,2.0,1.0,1.0,2.0
a man in a tiedyed shirt and jeans is sitting on a bench with a dog and a guitar on his lap as well as a harmonica near his mouth,"Fact: a mouth is part of a human
Composition / Monotone: a guy with a dog and musical instruments

Fact: mouth is a body part.
Composition / Monotone: a guy is holding a dog and various musical instruments

Fact: a mouth is for talking
Composition / Monotone: a guy is holding a dog and holding various musical instruments

Fact: a harmonica is a musical instrument
Composition / Monotone: a guy is holding a dog and holding musical instruments

",a guy is next to a dog while holding some musical instruments,4.0,3.0,3.0,2.0
a man wearing a stocking hat and has a beard is looking at the camera with two women sitting on the couch next to him,"Fact: camera is used for taking pictures.
Composition / Monotone: a man is taking pictures

Fact: a camera can takes pictures
Composition / Monotone: a man is taking pictures

",a man is taking pictures,3.0,1.0,1.0,2.0
fireworks light up the night as a man stands on stage,"Fact: a summit is a stage
Composition / Monotone: fireworks lit up the sky

",the fireworks were shot into the sky,2.0,2.0,0.0,2.0
a gray rally car is being driven by two adult males while a large white container is tied down on top of the roof,"Fact: men are a diverse group of individuals.
Composition / Monotone: two men are in a car

",two men are in a car,2.0,1.0,1.0,2.0
a group of people are looking at photographs on a wall and speaking to each other,"Fact: conversations are speaking.
Composition / Monotone: several people are talking to each other

Fact: a group of people sometimes talk to each other to decide things.
Composition / Monotone: many people are talking

",many people are having a conversation,3.0,1.0,1.0,2.0
a father and his daughter are riding a lawn mover down a street while dressed in american colors,"Fact: a lawn mower cuts grass
Composition / Monotone: two people are riding a lawn mower outside

Fact: a lawn mower can cuts grass
Composition / Monotone: two people riding a lawn mower outside

Fact: a lawn mower is a tool
Composition / Monotone: two people riding a lawn mower outside

Fact: people can come in all sorts of different colors
Composition / Monotone: two people riding a lawn mower outside

",two people ride a lawn mower outside,5.0,1.0,3.0,2.0
shirtless man with long pole navigates covered boat down a palm tree lined river past a hut,"Fact: a river is flowing water.
Composition / Monotone: a shirtless man is on the water

Fact: water is in a river
Composition / Monotone: a man with no shirt is out on the water

",a man without a shirt is on the water,3.0,1.0,1.0,2.0
two young ladies walking down the street together,"Fact: ladies are women.
Composition / Monotone: there are two women in this picture both are outside

",there are two woman in this picture and they are both outside,2.0,1.0,1.0,2.0
a man holds a rope for a boy whos about to climb a wall,"Fact: boy is a person.
Composition / Monotone: the man is holding the roping

Fact: a boy is a male
Composition / Monotone: man holds rop

Fact: a boy is male.
Composition / Monotone: a man holds a rop

Fact: a ball boy is a boy
Composition / Monotone: the man holds a rop

",there is a man holding a rop,5.0,1.0,2.0,2.0
two guys on a couch one is looking up the other is looking away with a cup in his hand,"Fact: a right hand is a hand
Composition / Monotone: one is looking up the other is looking away

",they are not looking in the same direction,2.0,2.0,0.0,2.0
nurses in a medical setting conversing over a plastic cup,"Fact: nurses look after patients in hospitals.
Composition / Monotone: there are people in medical settings

",the people work in the medical field,1.0,2.0,1.0,2.0
a man smiles while he shaves the head of another man,"Fact: guy is a man.
Composition / Monotone: a man is cutting another mans hair

Fact: a guy is a man
Composition / Monotone: a guy is cutting another mans hair

Fact: gentleman is a man.
Composition / Monotone: a guy is cutting another mens hair

Fact: hair is part of a head
Composition / Monotone: a guy is cutting another mens hair

Fact: hair is part of a head.
Composition / Monotone: a guy is cutting another mens hair

",a guy is cutting another mans hair,6.0,1.0,3.0,2.0
a man is holding a book standing in front of a chalkboard,"Fact: blackboard is a tool to supplement classroom instruction and to enhance communication.
Composition / Monotone: a person in a classroom

",a person is in a classroom teaching,1.0,2.0,1.0,2.0
while one man in the white cap is golfing three other men are in the middle of a conversation,"Fact: a shot is the result of activating a gun
Composition / Monotone: shots are made by three men during a conversation

Fact: shot is the past tense of shoot
Composition / Monotone: three men take shots during a conversation

",three men talk while their fourth takes a shot,0.0,1.0,1.0,2.0
women sit on a beach as they watch men bring in a fishing net filled with fish in front of them,"Fact: a net can catch a fish
Composition / Monotone: a group of people are near water

Fact: women are men.
Composition / Monotone: people gathered near water

Fact: fishing net is net.
Composition / Monotone: people gathered near the water

Fact: fishing net is net
Composition / Monotone: there are people gathered by the water

",people are gathered by the water,5.0,2.0,2.0,2.0
a motorist gets some air over a rough hill,"Fact: bikes are used for riding.
Composition / Monotone: a motorist is riding his bike

Fact: bicycles are used for riding.
Composition / Monotone: a motorist is riding his bike

",a motorist is riding his bike,3.0,1.0,1.0,2.0
a man wearing a denim jacket and jeans welds on a bridge above water while wearing his safety mask,"Fact: person is a entity.
Composition / Monotone: a person wearing a denim jacket and jeans works on a bridge above water

",a clad in denim person works is working on a bridge outdoors,2.0,2.0,1.0,2.0
a man in tan pants is eating while sitting next to a plate and a pair of shoes,"Fact: a plate is a dish.
Composition / Monotone: the man is near food

",the man is near food,2.0,1.0,1.0,2.0
a young man wearing goggles is putting some liquid in a beaker while a young girl wearing blue gloves looks down while holding a pen,"Fact: people live in areas.
Composition / Monotone: two people are in the same area

",two people are in the same area,2.0,1.0,1.0,2.0
two teens trying to win a prize at a carnival,"Fact: teenagers are located in high schools.
Composition / Monotone: there are two people in this picture

Fact: adults and children are types of humans
Composition / Monotone: there are two humans

",two humans are outdoors,0.0,3.0,1.0,1.0
a man wearing dark jeans an orange shirt and an orange apron is next to a bunch of plants and flowers and a woman with a blue top,"Fact: woman is a somebody.
Composition / Monotone: two people are next to each other

Fact: woman is a someone.
Composition / Monotone: two people are next to each other

",two people are next to each other,3.0,1.0,1.0,2.0
a child in a maroon shirt playing next to a fountain,"Fact: fountain is a structure.
Composition / Monotone: there is a child playing

",the child is at play,2.0,1.0,0.0,2.0
a man is playing with his skateboard on a street,"Fact: legs are located in bodies.
Composition / Monotone: there is a man with legs

Fact: a type of street
Composition / Monotone: a man is using his legs

",a man is able to use his legs,0.0,2.0,2.0,1.0
3 cyclists are racing ahead of a red bmw with the leader wearing solid white helmet and black cycling pants,"Fact: leader is a person.
Composition / Monotone: there are people riding bicycles

",people re riding bicycles,2.0,1.0,0.0,2.0
a young man holding a microphone and singing,"Fact: singing is performing songs
Composition / Monotone: a man is performing a song

",a man is performing a song,2.0,1.0,1.0,2.0
a worker is on a cherry picker in a palm tree,"Fact: a worker is a person
Composition / Monotone: someone is working on a tree

",a person is messing with a tree,1.0,2.0,1.0,1.0
am man riding a very tall bicycle down the street past a large brick building,"Fact: a bicycle is for riding
Composition / Monotone: a man rides a bike outside

",a man rides a bike outside,2.0,1.0,1.0,2.0
a boy in a red jacket and balck hat sliding on his knees down a snowy hill,"Fact: a boy is a child
Composition / Monotone: a child is playing outside

Fact: a boy is a male child 
Composition / Monotone: a child is playing outside

",a child is playing outside,3.0,1.0,1.0,2.0
a musician playing his violin,"Fact: a violin is an instrument.
Composition / Monotone: a person playing an instrument

",a person is playing an instrument,2.0,1.0,1.0,2.0
two hussars sit perched on horses dressed in extravagant ceremonial wear each holding a sabre in their right hand reigns to the horse in their left,"Fact: people often like to ride horses.
Composition / Monotone: people riding animals

Fact: people keep horses.
Composition / Monotone: there are people on animals

Fact: some people own horses.
Composition / Monotone: there are people on animals

",two people are on some animals,3.0,1.0,1.0,1.0
a man puts his hands up while telling an amusing story to his friend with a beard,"Fact: having a conversation is for telling what happened
Composition / Monotone: the people are having a conversation

Fact: one of the things you do when you chat with friends is seek meaningful conversation.
Composition / Monotone: humans in conversation

Fact: having a conversation is for making friends
Composition / Monotone: people have a conversation with one another

",people share a conversation,4.0,4.0,2.0,2.0
a man standing on a street with a suitcase in front of him while another man bends down to look at what is displayed on top of it,"Fact: a street is for driving
Composition / Monotone: there are people on the street

Fact: a local road is a street
Composition / Monotone: people are on a road

",there are some people on a road,3.0,2.0,2.0,2.0
