Premise,Proof,Hypothesis,Correctness,Minimality,Useful Facts,"Hypothesis
some people are standing in a room around a circular reception desk,"Fact: a desk is a piece of furniture
Composition / Monotone: people are around a piece of furniture indoors

Fact: desks are a kind of furniture.
Composition / Monotone: people are indoors near furniture

",multiple people are indoors near a piece of furniture,3.0,2.0,1.0,2.0
a man in a black shirt working on a guitar,"Fact: a guitar is a stringed musical instrument
Composition / Monotone: a man is working on an instrument

Fact: a guitar is a stringed instrument
Composition / Monotone: a guy works on an instrument

Fact: a guy is a man
Composition / Monotone: a guy works on an instrument

Fact: guitars are string instruments.
Composition / Monotone: a guy works on an instrument

",a guy working on his instrument,5.0,1.0,2.0,2.0
a man in the bucket of a cherypicker cuts down branches using a chainsaw at the end of a long pole,"Fact: tree branches break.
Composition / Monotone: the man is trimming trees

Fact: tree branches move.
Composition / Monotone: there is a man trimming trees

",a man is trimming trees,3.0,1.0,1.0,2.0
a young boy vocalizes in to a microphone held by a blond woman in black,"Fact: a singer can singing into a microphone
Composition / Monotone: the boy is singing

Fact: a person can singing into a microphone
Composition / Monotone: a boy singing

",a boy singing,3.0,1.0,2.0,2.0
a man dressed as an angel balances a woman dressed as an angel on his thighs while she hands out papers to people passing on the sidewalk,"Fact: leaflets have the ability to move.
Composition / Monotone: a man and a woman dressed as angels are on the sidewalk passing out leaflets to passerbys

Fact: some leaflets have edges.
Composition / Monotone: man and woman dressed like angels are passing out leaflets on the sidewalk

Fact: costumes are attire.
Composition / Monotone: two people in angel costumes are passing out leaflets on the sidewalk

Fact: thighs have (part) radicles.
Composition / Monotone: a couple dressed in angel costumes is passing out leaflets on the sidewalk

Fact: a couple is two.
Composition / Monotone: a couple dressed in angel costumes is passing out leaflets on the sidewalk

Fact: a couple can dressed for marriage
Composition / Monotone: a couple dressed in angel costumes are passing out leaflets on a sidewalk

Fact: people wear costumes on halloween.
Composition / Monotone: a couple wearing angel costumes are handing out leaflets on a sidewalk

",a couple dressed in angel costumes are handing out leaflets on the sidewalk,0.0,1.0,2.0,1.0
one man wearing a pink and blue striped shirt work gloves and holding a yellow hard hat,"Fact: a worker is a kind of person.
Composition / Monotone: a person in a shirt

",a person in a shirt,2.0,1.0,0.0,2.0
an old black man sitting on a couple of grocery crates playing the string guitar during the day,"Fact: a year is a very long time to a young child.  it goes by quite quickly for an older adult.
Composition / Monotone: a young child seems like an older adult

Fact: people count how long they have been married in years
Composition / Monotone: someone looks older than a child

Fact: couples often date from one to three years before getting engaged.
Composition / Monotone: someone appears to be older than a child

",someone who is visible is more than fifteen years old,0.0,2.0,0.0,0.0
a worker dressed in hazard orange facedown in an open street work,"Fact: a street has a name.
Composition / Monotone: a person is wearing orange

",a person is wearing orange,2.0,1.0,0.0,2.0
a little girl on a piece of playground equipment,"Fact: girl is a child.
Composition / Monotone: there is a child in this picture

Fact: a thing is one individual item.
Composition / Monotone: the kid is in the picture

Fact: a piece is a part
Composition / Monotone: a kid is in the picture

",a kid is doing a thing,0.0,1.0,3.0,1.0
blond women working wearing gloves,"Fact: gloves can protect the hands.
Composition / Monotone: a woman is working with her hands being protected

",a woman working with her hands protected from harm,2.0,2.0,1.0,2.0
a group of people in red clothing with scooters ride down the hill on rollerblades,"Fact: red is a color.
Composition / Monotone: several people are wearing red clothing

Fact: red is a kind of color
Composition / Monotone: there are several people wearing red

",there are several people wearng red,3.0,1.0,0.0,2.0
a person is squatting down near buckets holding something in one hand,"Fact: a bucket is a container.
Composition / Monotone: there are buckets

",there is more than one bucket,2.0,2.0,0.0,2.0
a brown dog and a black and white dog are running over grassy hills,"Fact: dogs are pets.
Composition / Monotone: two dogs are running

",two dogs run,2.0,1.0,0.0,2.0
two dogs are running next to each other on a grassy hill,"Fact: dogs are pets.
Composition / Monotone: there are animals outside

",there are animals outside,2.0,1.0,0.0,2.0
a young man holding a young woman in his arms as they get splashed by water shooting up from a fountain,"Fact: the right arm is on the right side of the body.
Composition / Monotone: two people are near a fountain

Fact: people drink water.
Composition / Monotone: the two people are in front of the fountain

Fact: an arm is for holding a hand
Composition / Monotone: there are two people in front of a fountain

Fact: people have two arms
Composition / Monotone: there are two people in front of a fountain

",two people are in front of a fountain,1.0,2.0,0.0,1.0
a bicyclist is attempting a trick on a wire in a tropical location,"Fact: a trick is a twist
Composition / Monotone: a person on a bike is on a wire

",a person on a bicycle has his bike situated on a wire,2.0,1.0,0.0,2.0
two kids in black trunks bouncing on a wet trampoline,"Fact: children are younger than adults 
Composition / Monotone: children play on trampolines

",children play on trampolines outdoors,1.0,2.0,1.0,1.0
numerous customers browsing for produce in a market,"Fact: shoppers are customers.
Composition / Monotone: people are shopping

Fact: customers are found in a shop
Composition / Monotone: people are shopping

",people are shopping,3.0,1.0,2.0,2.0
a boy wearing a shirt with an american flag plays with a basketball on the blacktop,"Fact: a shirt is a type of clothes
Composition / Monotone: a boy is wearing clothing

",a young male is wearing clothes,2.0,2.0,1.0,2.0
a brown dog persues a frisbee across the grass as the thrower watches,"Fact: playing frisbee is for playing in the park
Composition / Monotone: a dog plays in the park

",a dog plays in the park,2.0,1.0,1.0,2.0
a man with a white beard speaks into a microphone wearing a longsleeved gray button down shirt,"Fact: an audience is a crowd of people who gather for a performance.
Composition / Monotone: a man is speaking to a crowd

",a man is speaking to a crowd,0.0,1.0,1.0,1.0
a man in a gray coat is walking on a fallen tree trunk in a forest,"Fact: a guy is a man
Composition / Monotone: a guy walks on a fallen tree trunk

",a guy walks on a downed tree trunk,2.0,2.0,1.0,2.0
a crowd gathered on either side of a soap box derby with a single soap box car on the road track,"Fact: people can race cars
Composition / Monotone: the people are at a race

Fact: race cars are located in race tracks.
Composition / Monotone: people are at the race

",the people are at the race,3.0,1.0,2.0,2.0
two daschunds play with a red ball,"Fact: a dachshund is a dog
Composition / Monotone: two dogs playing

Fact: there are different breeds of dogs
Composition / Monotone: two different dogs are playing together

",two dogs playing together,1.0,3.0,1.0,2.0
a boy wearing a yellow shirt khaki pants and blue and yellow shoes is hitting a tennis ball off a wall with a tennis racket,"Fact: some examples of clothing are shirts, jeans, shorts, socks, shoes, sneakers, skirts, dresses, suits, or pants.
Composition / Monotone: a child is playing a sport

",a child in a colorful outfit holds a piece of sporting equipment and uses it to propel an orb against a vertical surface,1.0,2.0,1.0,2.0
a boy in an all blue uniform kicks a blue soccer ball in a grassy area,"Fact: a lawn is an area of grass
Composition / Monotone: the boy is playing in the grass

Fact: a lawn is a area of grassy ground
Composition / Monotone: a boy is playing in the grass

Fact: grass is located in lawns.
Composition / Monotone: a boy is playing in the grass

",a boy is playing in the grass,4.0,1.0,0.0,2.0
a young boy learns how to ride a horse,"Fact: a horse is a kind of animal.
Composition / Monotone: a child rides an animal

Fact: horse is an animal.
Composition / Monotone: a child on an animal

Fact: a horse is a modern animal
Composition / Monotone: there is a child on an animal

Fact: a boy is a child
Composition / Monotone: the child is a child on the animal

Fact: a boy is a young human.
Composition / Monotone: a child sits on an animal

",a child sits on the animals back,3.0,2.0,2.0,2.0
a man wearing shorts looks at his cellphone while a woman walks outside a small building,"Fact: woman is a someone.
Composition / Monotone: the people are not female

",there are multiple people present,0.0,2.0,0.0,2.0
the wind propels a sailing ship on a group of cruisers,"Fact: boats are used for sailing.
Composition / Monotone: there are many boats on the water

",there are many boats out,2.0,2.0,1.0,2.0
an older balding man with glasses wearing a pink and white shirt with a sweater vest is playing a musical instrument while looking at the sheet music,"Fact: glasses can make you cool looking.
Composition / Monotone: the man has hair

Fact: these glasses is for humor
Composition / Monotone: the man has some hair

",the man has little hair,0.0,1.0,1.0,1.0
a silhouette stands at the top of a bowling lane as the ball is about to impact the pins while neon lights race overhead,"Fact: of the many places a lane may be, one is in a bowling alley.
Composition / Monotone: someone is at a bowling alley

",someone is in a bowling alley,2.0,1.0,1.0,2.0
artist on street corner selling his artwork,"Fact: paintings is created by artists.
Composition / Monotone: someone is selling paintings

Fact: some artists create paintings.
Composition / Monotone: someone is selling paintings

Fact: artists know for paintings.
Composition / Monotone: someone is selling paintings

",someone is selling paintings,0.0,1.0,1.0,1.0
a crowd gathered around a young man who is performing,"Fact: an audience is a crowd of people who gather for a performance.
Composition / Monotone: the people are at a performance

Fact: humans are located in performance.
Composition / Monotone: people are at a performance

Fact: an audience is a gathering of people with the purpose of watching a performance
Composition / Monotone: people are at a performance

",they are at a performance,4.0,1.0,2.0,2.0
a cyclist in a red and white uniform is biking across a garage full of people,"Fact: garage is a building.
Composition / Monotone: a man rides a bicycle

",there is a man riding a bicycle,2.0,1.0,1.0,2.0
a golfer shoots his ball out of a sand trap,"Fact: human beings play games with balls.
Composition / Monotone: golfers playing golf

Fact: a ball is used for playing a game
Composition / Monotone: the game of golf is being played

Fact: golfers play the game of golf
Composition / Monotone: golf is a game being played

Fact: golfers are people who play the game of golf
Composition / Monotone: golf is a game being played

",the game of golf being played,5.0,2.0,4.0,2.0
a young family enjoys feeling ocean waves lap at their feet,"Fact: ocean waves approach beaches.
Composition / Monotone: a family is at a beach

",a family is at the beach,1.0,1.0,0.0,2.0
3 young man in hoods standing in the middle of a quiet street facing the camera,"Fact: black people with a lot of words
Composition / Monotone: 3 people in hoods face the camera

Fact: a camera is for taking a picture
Composition / Monotone: three people in hoods pose for a picture

Fact: a camera takes pictures
Composition / Monotone: three people in hoods pose for a picture

",three hood wearing people pose for a picture,0.0,2.0,2.0,2.0
a man standing in front of a building on the phone as two men to the side pain on the side,"Fact: if we are men we a are guys
Composition / Monotone: two other guys are next to the guy standing in front of the building

",a guy near a building stands by two other men,1.0,1.0,1.0,2.0
three boys in white shirts are walking behind an older model ford car,"Fact: cars are located in street corners.
Composition / Monotone: there are several boys on the street

",the boys are on the street,1.0,1.0,1.0,1.0
a professional swimmer spits water out after surfacing while grabbing the hand of someone helping him back to land,"Fact: a hand is part of the arm
Composition / Monotone: a person is swimming

",a person is swimming,1.0,1.0,0.0,2.0
five girls and two guys are crossing a overpass,"Fact: guys meet girls.
Composition / Monotone: there are people outdoors

Fact: girls see guys.
Composition / Monotone: there are people outside

",there are people outside,2.0,1.0,0.0,2.0
a man of the cloth puts a black substance on a mans forehead,"Fact: a forehead is part of a head.
Composition / Monotone: a man puts something on another mans head

Fact: a forehead is part of a head
Composition / Monotone: a man puts something on the other mans head

",the man puts something on the other mans head,2.0,1.0,1.0,2.0
a group of adults stands in the bathroom looking down a small child in the bath,"Fact: people can join  a group
Composition / Monotone: people are inside the house

",people are in the house,1.0,1.0,0.0,2.0
a man woman and child get their picture taken in front of the mountains,"Fact: a family can plan a vacation
Composition / Monotone: a family gets their picture taken on vacation

Fact: the family can plan to go on vacation
Composition / Monotone: a family has a picture taken on vacation

",a family on vacation is posing,0.0,1.0,0.0,0.0
a dog standing near snow looking at water,"Fact: dog is a type of animal.
Composition / Monotone: the animal is outdoors

Fact: a dog is a kind of animal
Composition / Monotone: the animal is outdoors

",animal is outdoors,2.0,1.0,1.0,2.0
the american footballer in yellow catches the ball whilst under pressure from the payer in white,"Fact: a duress is a force
Composition / Monotone: the football player is under duress

",the football player is under duress,1.0,1.0,0.0,2.0
a biker races,"Fact: a riding is a sport
Composition / Monotone: a person is riding a bike

",a person is riding a bike,1.0,1.0,0.0,2.0
island native fishermen reeling in their nets after a long days work,"Fact: today is the day it is right now
Composition / Monotone: the native fishermen are finishing their days work

",the men are finishing their day of work,1.0,1.0,0.0,2.0
young woman is putting her clothes in the dryer portion of a double stacked washer and dryer unit,"Fact: a lady is a woman
Composition / Monotone: a woman is drying clothes

Fact: lady is a woman.
Composition / Monotone: a person drying clothes

",a person drying clothes,2.0,2.0,0.0,2.0
everyone on the street in the city seem to be busy doing their own thing,"Fact: stores are business.
Composition / Monotone: people are doing business in the city

",people are conducting business in the city,1.0,1.0,0.0,2.0
a man in an apron smiles as he pokes a frying donut with a little metal stick,"Fact: donut is a cake.
Composition / Monotone: the man is cooking

Fact: a donut is made of deep-fried dough and sugar.
Composition / Monotone: the man is cooking

Fact: donuts are in the shpae of a ring.
Composition / Monotone: the man cooks food

",the man is cooking food,3.0,1.0,0.0,1.0
a guy and a girl look down a mountain range,"Fact: take the time to look around
Composition / Monotone: people are looking at the mountains

",the people look at the mountains,1.0,1.0,0.0,2.0
a standing man talks to a seated woman while on some sort of vehicle,"Fact: a car can seat people.
Composition / Monotone: two people are talking

",two people are talking,1.0,1.0,0.0,2.0
a woman in a black outfit lies face first on a yoga mat several paintings are hanged on the wall and the sun shines through a large window near her,"Fact: a window can be found in a house.
Composition / Monotone: a person is indoors

Fact: a wall is part of a room.
Composition / Monotone: a person is in a room

",there is a person in a room,2.0,2.0,2.0,2.0
a woman in a brown shirt is kneeling in the street,"Fact: ground is sites.
Composition / Monotone: a woman is on the ground

Fact: a hole in the ground
Composition / Monotone: a woman is on the ground outside

",a woman is on the ground outside,1.0,2.0,0.0,2.0
the woman in the black shirt hands papers to the children surrounding her,"Fact: children use alot of paper.
Composition / Monotone: a woman giving paper

",someone giving out paper,1.0,1.0,0.0,2.0
a young boy in green shorts balances on a pipe above a river,"Fact: a boy is a young male human.
Composition / Monotone: a human balancing

Fact: boy is a person.
Composition / Monotone: a human balancing

Fact: a boy is a young person
Composition / Monotone: a person balancing

",a person balancing,3.0,1.0,1.0,2.0
a bearded man jumps in the snow with the ocean in the background and an orange recumbent bike parked near a road sign,"Fact: jumping are activities.
Composition / Monotone: a person jumping

",a human jumping,1.0,1.0,0.0,2.0
couples enjoying a meal while a bunch of dogs take a nap,"Fact: dogs are a type of animal
Composition / Monotone: some animals are asleep

",some animals are asleep,1.0,1.0,1.0,2.0
a white duck expanding its wings in the water,"Fact: a duck is part of animal
Composition / Monotone: there is an animal outside

Fact: a wing is part of a animal
Composition / Monotone: there is an animal in this picture

",there is one animal in this picture,1.0,2.0,1.0,1.0
a woman wearing jeans is walking down the street,"Fact: a lady is a woman
Composition / Monotone: a person is outdoors

Fact: lady is a woman.
Composition / Monotone: a person is outside

",a person is outside,2.0,1.0,0.0,2.0
a woman in a black jacket and a black and white striped skirt is watching a woman talking to a little boy sitting on concrete steps,"Fact: a child is a person
Composition / Monotone: a man watching someone talk to a child

",a person is talking to a child while another person watches,0.0,1.0,0.0,2.0
three men are carrying a red bag into a boat with another person and boat in the background,"Fact: a person knows other people
Composition / Monotone: people in a boat

",some people put something in a boat in a place with more than one boat,1.0,1.0,0.0,2.0
a female runner dressed in blue athletic wear is running in a competition while spectators line the street,"Fact: spectators can watch sport
Composition / Monotone: there are people on the street

Fact: spectators can watch a race
Composition / Monotone: there are people on the street

",there are people on the street,2.0,1.0,0.0,2.0
a man is painting a picture outside behind a crowd,"Fact: painter can paint a picture
Composition / Monotone: the painter is painting a picture

",a painter is creating a picture,1.0,1.0,1.0,2.0
a blond little boy in an orange sweatshirt with red sleeves is using scissors to cut something,"Fact: closed fists make it easier to get hands through sleeves.
Composition / Monotone: the little boy is using scissors

",a little male has clothes on with a pair of scissors in his hands,1.0,1.0,0.0,2.0
a man cooking over high flames,"Fact: a man is a male person.
Composition / Monotone: a person is preparing food

",a person is preparing some food,1.0,1.0,1.0,2.0
four men stand in a circle facing each other playing brass instruments which people watch them,"Fact: people make music.
Composition / Monotone: the men are playing music

",the men are playing music,1.0,1.0,0.0,2.0
a group of footballs players is standing behind a coaching official,"Fact: people is a group.
Composition / Monotone: there are multiple people present

",there are multiple people present,1.0,1.0,1.0,2.0
two men in neon yellow shirts busily sawing a log in half,"Fact: shirts are a form of clothing.
Composition / Monotone: two men are using a saw

",two men are using a saw,1.0,1.0,0.0,2.0
a man is working on a earthen structure with a pickaxe,"Fact: tools can be found in a hardware shop.
Composition / Monotone: the man is using tools

",a man has tools,1.0,1.0,0.0,2.0
a man in a black shirt and brown pants is jumping in the air performing a karate kick towards a man in a red shirt and black hat,"Fact: a man is a male
Composition / Monotone: the males are performing martial arts exercises

Fact: a man is a male human
Composition / Monotone: two males are human performing martial arts exercises

Fact: karate is a japanese martial art
Composition / Monotone: two males are doing martial arts

Fact: karate is one of the martial arts
Composition / Monotone: the two males do martial arts

",two males are involved in martial arts,1.0,2.0,2.0,2.0
two guys walking one carrying a skateboard,"Fact: if we are men we a are guys
Composition / Monotone: two men are walking

",both of the men are walking,1.0,1.0,1.0,2.0
kid holding handles on two wheeled object,"Fact: hands have thumbs.
Composition / Monotone: the kid has hands

",the kid has hands,1.0,1.0,0.0,1.0
a man holding some sort of vegetables while his wife in a red sweater stares to the side and his daughter in a red sweater looks at the camera,"Fact: a sweater is a piece of clothing.
Composition / Monotone: a man is holding a vegetable

Fact: a sweater is a garment
Composition / Monotone: a man holding a vegetable

",a man holds a vegetable,2.0,1.0,0.0,2.0
a young man holds a hammer shaped object in the air with one hand and a similar shaped object in the other while making a funny expression,"Fact: a guy is a man
Composition / Monotone: a person is holding a tool

",a person is holding a tool,1.0,1.0,0.0,2.0
a man is watching as a woman is reading a piece of paper,"Fact: woman is a person.
Composition / Monotone: a person watching another person

Fact: woman is a someone.
Composition / Monotone: a person watching someone

",a person watches someone,2.0,1.0,1.0,2.0
a baby girl and little boy are standing next to a guitar and a drum,"Fact: a drum is a percussive instrument
Composition / Monotone: a little girl is holding a percussive instrument

",the girl is near an instrument,0.0,1.0,1.0,2.0
boys in what appears to be a library or school room,"Fact: girls and boys are children.
Composition / Monotone: children are indoors

",children are indoors,1.0,1.0,1.0,2.0
a young boy sits outside in a grassy field with his back turned towards the viewer he is holding a wooden toy that can be spun between your hands and launched into the air,"Fact: a child can own a toy
Composition / Monotone: a child plays outside

Fact: a boy can own a toy
Composition / Monotone: a child plays outdoors

",a child plays outdoors,2.0,1.0,0.0,2.0
kids work at computers with a teachers help,"Fact: you are likely to find a main entrance in the front
Composition / Monotone: children are at their computers

",the kids sit in front of computers,1.0,1.0,0.0,2.0
a worker is doing a job on scaffolding,"Fact: worker is a somebody.
Composition / Monotone: a human working

",a human working,1.0,1.0,0.0,2.0
a man wearing black pants rides along a concrete ledge on rollerblades,"Fact: a man's suit includes pants.
Composition / Monotone: he is on a ledge

",the ledge is made of a hard substance,1.0,1.0,0.0,0.0
a boy in shorts doing a skateboard trick,"Fact: people desire leisure time.
Composition / Monotone: the boy is interested in leisure activity

",a boy engaged in a leisure activity,0.0,1.0,0.0,1.0
a worker is on a cherry picker in a palm tree,"Fact: a worker is a person
Composition / Monotone: someone is working on a tree

",a person is messing with a tree,1.0,1.0,1.0,2.0
am man riding a very tall bicycle down the street past a large brick building,"Fact: a bicycle is for riding
Composition / Monotone: a man rides a bike outside

",a man rides a bike outside,1.0,1.0,0.0,2.0
a musician playing his violin,"Fact: a violin is an instrument.
Composition / Monotone: a person playing an instrument

",a person is playing an instrument,1.0,1.0,1.0,2.0
a man with beard sitting down playing an acoustic guitar,"Fact: one can play music with a guitar.
Composition / Monotone: a musician is playing an instrument

Fact: a guitar is for playing music
Composition / Monotone: a musician plays an instrument

",a musician plays on his instrument,2.0,1.0,1.0,2.0
the little boy stands in the middle of birds who have gathered on the sidewalk,"Fact: boys are a different group of people.
Composition / Monotone: there are many birds on the sidewalk

",there are a lot of birds outside by the sidewalk,1.0,1.0,0.0,2.0
two men and two women in jackets walk down a large city street,"Fact: women are women and men are men.
Composition / Monotone: there are people outside

",there are people outside,1.0,1.0,0.0,2.0
runners in various athletic garb as well as one individual in a spottedgreen dragon costume run to the right,"Fact: a person is one individual of the word ""people"".
Composition / Monotone: runners in a dragon costume

Fact: a person is a individual
Composition / Monotone: runners in a dragon costume are a kind of individual

",runners see a dragon costumed person,0.0,2.0,1.0,2.0
a rugby player running the ball between two downed opponents,"Fact: people can fight each other
Composition / Monotone: people are playing rugby

",some people are playing rugby,1.0,1.0,0.0,2.0
a woman in a long dark coat looks through trashcans in winter,"Fact: a trash container is for trash storage 
Composition / Monotone: a woman is looking through a container

",a woman is exploring containers for something,1.0,1.0,1.0,2.0
a woman with a blue hat is taking photos in an area covered in brush,"Fact: camera is used for taking pictures.
Composition / Monotone: the woman is holding a camera

Fact: a camera is used to take pictures.
Composition / Monotone: the woman is holding a camera

",the woman is holding a camera,2.0,1.0,1.0,2.0
a skateboarder does a trick in midair,"Fact: people can board aircraft
Composition / Monotone: a person skateboarding

Fact: a skateboard is a board
Composition / Monotone: a person is boarding with a skateboard

Fact: a person can board a plane
Composition / Monotone: a person with a skateboard is boarding

Fact: person can board plane
Composition / Monotone: a person with a skateboard is boarding

",a person skate boarding,1.0,2.0,1.0,2.0
a whiteclad soccer player is attempting to intercept a soccer ball that is quickly approaching the goal box,"Fact: a fair ball is contact
Composition / Monotone: a soccer player is attempting to intercept the ball

",a soccer player tries to get an interception,1.0,1.0,0.0,2.0
a man is holding a microphone in front of his mouth,"Fact: a man is a kind of male.
Composition / Monotone: a man is holding a device in his mouth

Fact: a man is a male.
Composition / Monotone: a guy has a device in his mouth

Fact: a man is a male
Composition / Monotone: a male has a device in the mouth

",a male has a device near his mouth,3.0,3.0,1.0,2.0
two racers race on motorcycles,"Fact: people are capable of race cars.
Composition / Monotone: two people are racing

",two people are racing,1.0,1.0,0.0,2.0
a female camera operator is capturing some offcamera activity,"Fact: lady is a woman.
Composition / Monotone: a lady is taking a picture

",a lady is taking a picture,1.0,1.0,0.0,1.0
two adults hold either side of a boat at the edge of the water,"Fact: adults are grown people and children are not
Composition / Monotone: two people are near water

",two people are near water,1.0,1.0,0.0,2.0
a five piece horn band all playing in a hall of what looks like a church,"Fact: church music enhances the sacredness of a holy place.
Composition / Monotone: people are playing music

",there are people playing music,1.0,1.0,0.0,2.0
a middleaged woman with redhair a white shirt and a silver beaded necklace is holding a yellow cellphone against her ear while talking,"Fact: cellphone is a telephone.
Composition / Monotone: the woman is on the phone

",the woman was talking on the phone,1.0,1.0,1.0,2.0
